LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.98
Lattice spacing in x,y,z = 1.0101525 1.0101525 1.0101525
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.50507627) to (20.203051 20.203051 0.50507627)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.50507627) to (20.203051 20.203051 0.50507627)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9000974      1.4236452      0              4.3164924      28.577377    
     18000   3.0311404      1.3521767      0              4.3757392      27.35428     
     18500   3.0213817      1.4287507      0              4.442579       28.670578    
     19000   2.897871       1.605431       0              4.4960573      30.417684    
     19500   3.0691103      1.4136144      0              4.475052       28.869518    
     20000   3.1474356      1.3113346      0              4.4509016      27.092154    
     20500   2.9110083      1.4681181      0              4.3718489      28.782061    
     21000   2.9864353      1.1863172      0              4.1652864      25.559476    
     21500   2.9078969      1.4175646      0              4.3181918      27.683136    
     22000   3.1329736      1.5553005      0              4.6804417      29.862402    
     22500   3.3741037      1.5084619      0              4.8741304      29.867382    
     23000   2.8977789      1.5613824      0              4.4519168      30.098499    
     23500   3.2753009      1.3633232      0              4.6304359      27.614589    
     24000   3.3863677      1.4573795      0              4.8352813      28.711661    
     24500   3.0213304      1.4300569      0              4.4438339      28.228998    
     25000   3.0368042      1.3782889      0              4.4075011      27.368536    
     25500   2.7817691      1.5180041      0              4.2928188      29.363417    
     26000   2.8997125      1.4514657      0              4.3439288      28.257286    
     26500   2.7909921      1.48123        0              4.2652446      28.981789    
     27000   2.932961       1.4053045      0              4.3309331      27.701401    
     27500   2.7545937      1.5677608      0              4.315468       29.151888    
     28000   2.883723       1.333572       0              4.2100857      27.250397    
     28500   3.0152894      1.2996548      0              4.307406       26.140626    
     29000   2.9498933      1.3703136      0              4.3128322      27.229499    
     29500   3.1167007      1.4991765      0              4.6080854      29.810372    
     30000   2.9536551      1.3952701      0              4.341541       28.232223    
     30500   2.9223253      1.3597446      0              4.274764       27.623534    
     31000   2.9841861      1.3942521      0              4.3709777      27.915199    
     31500   3.062661       1.3620623      0              4.4170667      27.521535    
     32000   3.3108959      1.764106       0              5.0667247      32.771061    
     32500   3.1430275      1.423124       0              4.558294       28.613781    
     33000   3.1751292      1.4156279      0              4.5828193      28.300575    
     33500   3.1376415      1.4749597      0              4.604757       29.609317    
     34000   2.9188158      1.7369244      0              4.6484431      32.371712    
     34500   3.1031618      1.5314571      0              4.6268611      29.317724    
     35000   3.2598409      1.2640413      0              4.5157326      26.267524    
     35500   3.1234134      1.4885296      0              4.6041345      28.96463     
     36000   3.1105432      1.4671243      0              4.5698912      28.33009     
     36500   3.1128426      1.4969875      0              4.602048       28.934216    
     37000   3.0346066      1.5348197      0              4.5618398      29.704695    
     37500   3.2142338      1.2950516      0              4.5012497      26.93523     
     38000   3.238096       1.2061049      0              4.4361056      26.242638    
     38500   3.0103087      1.6633084      0              4.6660913      31.489139    
     39000   3.0127122      1.2988854      0              4.3040658      26.562679    
     39500   3.0659441      1.4492869      0              4.5075661      27.933413    
     40000   2.9795097      1.5641105      0              4.5361713      29.555114    
     40500   3.0519285      1.5989632      0              4.6432619      30.548436    
     41000   3.0189282      1.3769219      0              4.3883028      27.569205    
     41500   2.8140762      1.6645898      0              4.4716307      30.562241    
     42000   2.8783232      1.4308188      0              4.3019462      28.569111    
     42500   3.0613713      1.2391786      0              4.2928965      26.549577    
     43000   2.8120624      1.4327463      0              4.2377785      28.912534    
     43500   2.810678       1.4273839      0              4.2310353      27.770179    
     44000   2.8484471      1.4040292      0              4.2453552      27.017012    
     44500   2.9903443      1.2511891      0              4.2340575      25.567509    
     45000   2.772793       1.4222102      0              4.1880712      27.79737     
     45500   2.7261135      1.2993434      0              4.0186415      27.16989     
     46000   2.892963       1.3213558      0              4.2070864      26.84498     
     46500   2.9959921      1.3103738      0              4.2988759      26.969168    
     47000   2.9670019      1.5664612      0              4.5260456      29.9291      
     47500   3.0979108      1.4424695      0              4.5326356      28.632178    
     48000   3.0481054      1.6972348      0              4.73772        31.551582    
     48500   2.8310892      1.2559983      0              4.0800097      26.142411    
     49000   2.8900934      1.4397056      0              4.3225738      28.622177    
     49500   2.9979332      1.4757837      0              4.4662221      28.794611    
     50000   3.2180464      1.418099       0              4.6281002      28.545526    
Loop time of 2.01342 on 1 procs for 50000 steps with 400 atoms

Performance: 21456077.204 tau/day, 24833.423 timesteps/s, 9.933 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.68338    | 0.68338    | 0.68338    |   0.0 | 33.94
Neigh   | 0.87766    | 0.87766    | 0.87766    |   0.0 | 43.59
Comm    | 0.092523   | 0.092523   | 0.092523   |   0.0 |  4.60
Output  | 0.0045557  | 0.0045557  | 0.0045557  |   0.0 |  0.23
Modify  | 0.25756    | 0.25756    | 0.25756    |   0.0 | 12.79
Other   |            | 0.09774    |            |       |  4.85

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            113 ave         113 max         113 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1023 ave        1023 max        1023 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1023
Ave neighs/atom = 2.5575
Neighbor list builds = 16880
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.98_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.98_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.98_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.98_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.2180464      1.418099       0              4.6281002      28.545526    
     50500   3.1113343      1.4094676      0              4.5130235      27.678063    
     51000   3.1562865      1.4532645      0              4.6016602      28.712271    
     51500   3.5499277      1.4357769      0              4.9768298      29.090303    
     52000   3.0525118      1.3040257      0              4.3489062      27.040611    
     52500   3.1753794      1.5390222      0              4.7064631      30.131184    
     53000   3.0916897      1.4461197      0              4.5300801      28.447307    
     53500   3.0239546      1.4249234      0              4.4413182      27.81091     
     54000   2.7451094      1.4030172      0              4.1412638      27.7992      
     54500   3.0165845      1.4042424      0              4.4132855      28.181959    
     55000   3.0523757      1.5785062      0              4.623251       29.941143    
     55500   2.9003301      1.3283266      0              4.2214059      26.135515    
     56000   3.1692629      1.2460254      0              4.4073651      25.92498     
     56500   2.9440395      1.3487764      0              4.2854558      27.44262     
     57000   2.9288564      1.3596285      0              4.2811628      27.33166     
     57500   2.8889762      1.5052851      0              4.3870388      29.020181    
     58000   2.8262888      1.5086489      0              4.327872       28.833588    
     58500   2.7511866      1.4536171      0              4.1979258      28.597352    
     59000   2.7219506      1.3658161      0              4.0809618      27.185064    
     59500   2.7019531      1.4160787      0              4.1112769      27.161609    
     60000   2.857209       1.3794991      0              4.2295651      27.20014     
     60500   3.0090755      1.4267026      0              4.4282554      28.385816    
     61000   2.8313163      1.3212937      0              4.1455317      27.154748    
     61500   2.7109171      1.3953673      0              4.0995072      28.012872    
     62000   2.737197       1.3309904      0              4.0613444      26.509409    
     62500   2.8061766      1.2437428      0              4.0429039      25.497528    
     63000   2.6502941      1.3347358      0              3.9784041      26.506089    
     63500   2.7731846      1.2180439      0              3.9842955      25.052075    
     64000   2.7143069      1.1675054      0              3.8750265      24.910942    
     64500   2.5934811      1.2346393      0              3.8216367      25.541723    
     65000   2.5271676      1.2100137      0              3.7308634      25.280028    
     65500   2.5772919      1.2505083      0              3.821357       25.773051    
     66000   2.7033271      1.2834305      0              3.9799992      25.622008    
     66500   2.769886       1.3422875      0              4.1052488      26.900344    
     67000   2.6607031      1.1412767      0              3.7953281      24.056189    
     67500   2.4486725      1.3265372      0              3.769088       26.242191    
     68000   2.7195306      1.0312568      0              3.7439886      22.985842    
     68500   2.4844026      1.2832735      0              3.7614651      25.873415    
     69000   2.5057324      1.2317858      0              3.7312539      25.608239    
     69500   2.535581       1.3774839      0              3.906726       27.649414    
     70000   2.5519263      1.0998544      0              3.6454008      23.177621    
     70500   2.5053032      1.1178575      0              3.6168974      24.151545    
     71000   2.4972007      1.1105611      0              3.6015189      24.004394    
     71500   2.4401153      1.137546       0              3.571561       23.979134    
     72000   2.2706668      1.2563464      0              3.5213365      24.864281    
     72500   2.0746038      1.2482711      0              3.3176884      25.070317    
     73000   2.2272454      1.0897334      0              3.3114107      22.443505    
     73500   2.0985161      0.99619206     0              3.0894619      21.714075    
     74000   2.2687838      0.97117882     0              3.2342907      21.341044    
     74500   2.2401998      1.1809321      0              3.4155314      24.424522    
     75000   2.4138745      1.1392464      0              3.5470862      24.313774    
     75500   2.2855411      1.0549151      0              3.3347424      22.564499    
     76000   2.2796546      0.95449407     0              3.2284495      21.330501    
     76500   2.1109844      1.0440452      0              3.1497521      21.611623    
     77000   2.0136497      0.96301848     0              2.9716341      20.955528    
     77500   2.149837       0.83441042     0              2.9788728      19.617388    
     78000   2.0718106      1.132927       0              3.1995581      23.325926    
     78500   2.2121546      0.94077973     0              3.147404       21.079514    
     79000   2.2810036      0.90464316     0              3.1799442      20.259927    
     79500   2.2257567      0.90315054     0              3.1233429      20.71182     
     80000   2.0505515      0.94556152     0              2.9909867      21.243124    
     80500   1.9516929      1.0419966      0              2.9888103      22.509865    
     81000   1.9736176      0.86540138     0              2.834085       19.94952     
     81500   1.9755962      0.81769179     0              2.788349       18.964905    
     82000   1.9499462      1.0689419      0              3.0140132      22.663698    
     82500   2.1430708      0.91681794     0              3.054531       20.632733    
     83000   2.1844149      0.95351334     0              3.1324672      21.357116    
     83500   1.9763817      1.0351366      0              3.0065774      21.86076     
     84000   2.15497        0.88488825     0              3.0344708      20.51895     
     84500   1.735821       0.85141874     0              2.5829002      19.355947    
     85000   1.8764964      0.78781388     0              2.659619       18.330738    
     85500   1.966088       0.77818091     0              2.7393537      18.153061    
     86000   2.1101792      0.79364814     0              2.8985519      19.137849    
     86500   2.0355237      0.92948571     0              2.9599206      20.752296    
     87000   1.9419182      0.8679656      0              2.805029       20.087024    
     87500   1.8990689      0.89447131     0              2.7887925      20.009944    
     88000   1.8784293      0.84394103     0              2.7176743      19.422759    
     88500   1.8158158      0.81103924     0              2.6223155      19.144245    
     89000   1.792517       0.8006122      0              2.5886479      18.746798    
     89500   1.7512872      0.90912623     0              2.6560353      19.920898    
     90000   1.835069       0.81471684     0              2.6451982      18.895463    
     90500   1.7486143      0.86318929     0              2.607432       19.873386    
     91000   1.6755388      0.84321444     0              2.5145644      19.327713    
     91500   1.6169332      0.79370838     0              2.4065992      18.12364     
     92000   1.6809459      0.77184305     0              2.4485866      18.165672    
     92500   1.8014993      0.7184755      0              2.5154711      17.708573    
     93000   1.7967196      0.81524701     0              2.6074748      19.28097     
     93500   1.7674828      0.74749369     0              2.5105577      17.979202    
     94000   1.7375885      0.67670475     0              2.4099493      16.457797    
     94500   1.7220542      0.77624079     0              2.4939899      18.247954    
     95000   1.65586        0.68749013     0              2.3392105      16.927384    
     95500   1.6394305      0.71360388     0              2.3489358      17.351844    
     96000   1.6599484      0.61988982     0              2.2756883      15.536288    
     96500   1.669217       0.72632659     0              2.3913706      17.561051    
     97000   1.6540804      0.71746322     0              2.3674085      17.09978     
     97500   1.3766011      0.67883466     0              2.0519942      15.971913    
     98000   1.5358765      0.62814998     0              2.1601868      15.321837    
     98500   1.4883762      0.70411549     0              2.1887708      16.895395    
     99000   1.5224205      0.70057236     0              2.2191868      16.908252    
     99500   1.5107534      0.7073018      0              2.2142783      17.420515    
    100000   1.5837628      0.74469394     0              2.3244973      17.675304    
    100500   1.5719306      0.67944336     0              2.2474441      16.887007    
    101000   1.6358876      0.73454968     0              2.3663476      17.55645     
    101500   1.4667024      0.63951575     0              2.1025514      15.216655    
    102000   1.4127882      0.65436209     0              2.0636183      15.784466    
    102500   1.3563594      0.64342252     0              1.996391       16.145479    
    103000   1.3841007      0.56824804     0              1.9488885      14.779083    
    103500   1.3242513      0.61658221     0              1.9375229      15.301536    
    104000   1.4686853      0.55132748     0              2.0163411      14.272119    
    104500   1.5152065      0.58299355     0              2.094412       15.352106    
    105000   1.3899321      0.64509237     0              2.0315496      16.520281    
    105500   1.3982777      0.54825939     0              1.9430414      14.069285    
    106000   1.397607       0.52424203     0              1.918355       14.077013    
    106500   1.3602089      0.58450629     0              1.9413147      14.621855    
    107000   1.2292619      0.56753635     0              1.7937251      14.379318    
    107500   1.2273114      0.56620723     0              1.7904504      14.684639    
    108000   1.4008306      0.46811485     0              1.8654434      12.839224    
    108500   1.3350018      0.51688432     0              1.8485487      14.097966    
    109000   1.3248891      0.55983912     0              1.881416       14.394997    
    109500   1.3584247      0.4608764      0              1.8159051      12.675974    
    110000   1.1958915      0.53400368     0              1.7269054      14.350591    
    110500   1.2189954      0.47034244     0              1.6862904      12.794877    
    111000   1.1506855      0.43252986     0              1.5803387      12.061934    
    111500   1.175797       0.46838242     0              1.6412399      12.870522    
    112000   1.2087074      0.43160295     0              1.6372886      11.682257    
    112500   1.3055883      0.36235252     0              1.6646769      10.896062    
    113000   1.1700084      0.50487972     0              1.6719631      13.471928    
    113500   1.1310575      0.46380983     0              1.5920397      12.357045    
    114000   1.1448277      0.44712705     0              1.5890927      12.346412    
    114500   1.1524239      0.46054504     0              1.6100879      12.079554    
    115000   1.161877       0.4836055      0              1.6425778      12.849784    
    115500   1.0911109      0.43741178     0              1.5257949      12.209391    
    116000   1.0017539      0.48843359     0              1.4876831      12.722588    
    116500   1.0471913      0.40959303     0              1.4541663      11.532768    
    117000   1.0761803      0.38549725     0              1.4589871      10.789006    
    117500   1.0877292      0.32941808     0              1.414428       10.027697    
    118000   0.88332809     0.35222272     0              1.2333425      10.088412    
    118500   0.94538428     0.35982985     0              1.3028507      10.397564    
    119000   0.91187691     0.40362552     0              1.3132227      11.301232    
    119500   0.91712071     0.31873344     0              1.2335613      9.4672145    
    120000   0.98519097     0.29040003     0              1.273128       8.9297604    
    120500   0.94230079     0.3477325      0              1.2876775      10.65066     
    121000   0.98382093     0.36204403     0              1.3434054      10.686983    
    121500   0.89603303     0.35145419     0              1.2452471      10.358473    
    122000   0.8913349      0.26712411     0              1.1562307      8.8445062    
    122500   0.85526852     0.27881408     0              1.1319444      9.1172142    
    123000   0.86351914     0.31398768     0              1.175348       9.4018627    
    123500   0.86863897     0.32271716     0              1.1891845      9.9040691    
    124000   0.89727905     0.30266516     0              1.197701       9.5076415    
    124500   0.9109974      0.28972798     0              1.1984479      8.9156536    
    125000   0.82457231     0.29945938     0              1.1219703      9.1716342    
    125500   0.82952078     0.27372319     0              1.1011702      8.7859068    
    126000   0.82192845     0.27584056     0              1.0957142      8.7742451    
    126500   0.80018759     0.28144972     0              1.0796368      8.8081491    
    127000   0.76848248     0.24830749     0              1.0148688      8.051729     
    127500   0.77692589     0.2618881      0              1.0368717      8.6377743    
    128000   0.71919426     0.22151852     0              0.93891479     7.6334719    
    128500   0.71907486     0.1859829      0              0.90326007     6.8156765    
    129000   0.69807509     0.2278312      0              0.9241611      7.6102686    
    129500   0.68330778     0.19541075     0              0.87701026     6.9748092    
    130000   0.65126435     0.19997334     0              0.84960952     6.6415209    
    130500   0.63642287     0.18027647     0              0.81510827     6.4458568    
    131000   0.61691961     0.17840846     0              0.79378577     6.3921668    
    131500   0.60602282     0.15906158     0              0.76356934     6.0964672    
    132000   0.55468599     0.18990957     0              0.74320884     6.511302     
    132500   0.53604338     0.18908269     0              0.72378596     6.4797116    
    133000   0.56269544     0.18034504     0              0.74163374     6.6494861    
    133500   0.58430826     0.16351759     0              0.74636508     6.0329018    
    134000   0.58809835     0.17423466     0              0.76086277     6.2584882    
    134500   0.56908163     0.16832375     0              0.73598268     6.2670982    
    135000   0.54446017     0.15063184     0              0.69373086     5.7722521    
    135500   0.4931339      0.14816634     0              0.64006741     5.4942584    
    136000   0.50781775     0.15079595     0              0.65734416     5.7289345    
    136500   0.48211093     0.15296054     0              0.63386619     5.8590896    
    137000   0.47469713     0.15047806     0              0.62398845     5.8579191    
    137500   0.50105483     0.12749723     0              0.62729942     5.1254346    
    138000   0.48033901     0.11459598     0              0.59373414     4.7092485    
    138500   0.44646268     0.10463908     0              0.5499856      4.5423347    
    139000   0.42355476     0.12512962     0              0.5476255      4.9587971    
    139500   0.39911768     0.10026207     0              0.49838196     4.3020223    
    140000   0.39519604     0.08608252     0              0.48029057     3.9458042    
    140500   0.377321       0.080304823    0              0.45668253     3.8365686    
    141000   0.34562672     0.092696217    0              0.43745887     4.0785565    
    141500   0.33838357     0.082031806    0              0.41956942     3.6752341    
    142000   0.32179017     0.094903142    0              0.41588884     4.1104546    
    142500   0.33283536     0.060618381    0              0.39262165     3.168024     
    143000   0.28104567     0.072766774    0              0.35310983     3.5043072    
    143500   0.28315384     0.058453639    0              0.3408996      2.8862795    
    144000   0.26988634     0.06394564     0              0.33315727     3.1652501    
    144500   0.27826071     0.051557724    0              0.32912278     2.762256     
    145000   0.2613116      0.055472747    0              0.31613107     2.7805852    
    145500   0.24359918     0.050004575    0              0.29299475     2.6860819    
    146000   0.20808332     0.043209144    0              0.25077226     2.4664797    
    146500   0.19035451     0.035179465    0              0.22505809     2.1226958    
    147000   0.18078123     0.031829171    0              0.21215845     1.9570855    
    147500   0.17045474     0.028762692    0              0.1987913      1.9440278    
    148000   0.1602536      0.026072743    0              0.18592571     1.7587412    
    148500   0.14986736     0.02183351     0              0.1713262      1.5593243    
    149000   0.13633096     0.023709018    0              0.15969916     1.6040464    
    149500   0.11726136     0.015511483    0              0.13247969     1.190636     
    150000   0.10155258     0.016657365    0              0.11795606     1.3475714    
Loop time of 3.21281 on 1 procs for 100000 steps with 400 atoms

Performance: 26892341.955 tau/day, 31125.396 timesteps/s, 12.450 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1965     | 1.1965     | 1.1965     |   0.0 | 37.24
Neigh   | 1.182      | 1.182      | 1.182      |   0.0 | 36.79
Comm    | 0.14394    | 0.14394    | 0.14394    |   0.0 |  4.48
Output  | 0.0074418  | 0.0074418  | 0.0074418  |   0.0 |  0.23
Modify  | 0.51354    | 0.51354    | 0.51354    |   0.0 | 15.98
Other   |            | 0.1694     |            |       |  5.27

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            107 ave         107 max         107 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1155 ave        1155 max        1155 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1155
Ave neighs/atom = 2.8875
Neighbor list builds = 23997
Dangerous builds = 0
Total wall time: 0:00:05
