LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.94
Lattice spacing in x,y,z = 1.0314212 1.0314212 1.0314212
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51571062) to (20.628425 20.628425 0.51571062)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51571062) to (20.628425 20.628425 0.51571062)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     30500   2.9255684      1.1607134      0              4.0789679      23.330211    
     31000   2.6585865      1.151914       0              3.8038541      22.519157    
     31500   2.7204014      1.1459568      0              3.8595573      22.309689    
     32000   2.9827022      1.0779093      0              4.0531547      21.744981    
     32500   3.0770318      1.1071188      0              4.176458       22.532867    
     33000   2.8181998      1.1566571      0              3.9678114      22.460077    
     33500   2.9727221      1.2435129      0              4.2088031      23.662254    
     34000   3.0639664      1.4249081      0              4.4812146      25.63045     
     34500   3.2159423      1.409162       0              4.6170644      26.104608    
     35000   3.2151054      1.23332        0              4.4403877      23.574049    
     35500   2.9981005      1.4005591      0              4.3911643      26.284624    
     36000   3.2762587      1.1908505      0              4.4589185      24.333872    
     36500   2.9778971      1.4918394      0              4.4622918      26.849477    
     37000   3.0739674      1.3413684      0              4.4076509      25.292962    
     37500   3.0893796      1.2106989      0              4.2923551      23.181906    
     38000   2.9740723      1.1467949      0              4.113432       22.642554    
     38500   2.9768139      1.0515848      0              4.0209567      21.735585    
     39000   2.6462886      1.281477       0              3.9211498      23.380515    
     39500   2.9263758      1.2002734      0              4.1193332      23.413974    
     40000   2.9762208      1.3111122      0              4.2798924      25.196013    
     40500   2.9231649      1.1437737      0              4.0596307      22.770431    
     41000   3.0889503      1.1216272      0              4.2028551      22.166429    
     41500   2.9151572      1.1161256      0              4.0239949      22.892137    
     42000   3.0464091      1.1123951      0              4.1511881      21.859433    
     42500   2.8913235      1.2619664      0              4.1460616      23.894163    
     43000   3.0009138      1.4494644      0              4.4428759      26.102122    
     43500   3.069745       1.2285066      0              4.2905772      24.099104    
     44000   3.1184793      1.1520631      0              4.2627462      22.84104     
     44500   3.0463438      1.2161458      0              4.2548738      24.052028    
     45000   3.1938579      1.2710544      0              4.4569277      23.920034    
     45500   3.0858584      1.234482       0              4.3126258      23.708127    
     46000   2.9105265      1.1996559      0              4.1029061      23.004045    
     46500   2.8666112      1.2057003      0              4.065145       23.022729    
     47000   2.9425042      1.0710472      0              4.0061951      21.879256    
     47500   2.8242648      1.1824482      0              3.9996523      22.844927    
     48000   2.8752796      1.0108699      0              3.8789613      20.904485    
     48500   2.8366733      1.1211509      0              3.9507325      22.818037    
     49000   2.8025331      1.1037049      0              3.8992317      22.05116     
     49500   3.0938267      1.03459        0              4.1206821      21.568293    
     50000   2.9162293      1.2271221      0              4.1360609      23.076672    
Loop time of 1.97069 on 1 procs for 50000 steps with 400 atoms

Performance: 21921268.343 tau/day, 25371.838 timesteps/s, 10.149 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.62363    | 0.62363    | 0.62363    |   0.0 | 31.65
Neigh   | 0.89343    | 0.89343    | 0.89343    |   0.0 | 45.34
Comm    | 0.092452   | 0.092452   | 0.092452   |   0.0 |  4.69
Output  | 0.004806   | 0.004806   | 0.004806   |   0.0 |  0.24
Modify  | 0.25705    | 0.25705    | 0.25705    |   0.0 | 13.04
Other   |            | 0.09933    |            |       |  5.04

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            103 ave         103 max         103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            975 ave         975 max         975 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 975
Ave neighs/atom = 2.4375
Neighbor list builds = 16885
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.94_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.94_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.94_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.94_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9162293      1.2271221      0              4.1360609      23.076672    
     50500   2.85542        1.1660993      0              4.0143807      22.554927    
     51000   3.1711082      1.0824162      0              4.2455967      21.839288    
     51500   3.2333565      1.1850497      0              4.4103228      23.358867    
     52000   2.899107       1.0622683      0              3.9541276      21.901753    
     52500   2.9283644      1.1159313      0              4.0369748      22.007641    
     53000   2.6863798      1.2056564      0              3.8853203      23.01726     
     53500   2.883787       1.0562799      0              3.9328574      21.584927    
     54000   2.7616424      1.1598326      0              3.9145709      23.103967    
     54500   2.8822105      1.1788862      0              4.0538912      22.811404    
     55000   2.8821294      1.1813523      0              4.0562764      22.999626    
     55500   3.0307728      1.1885669      0              4.2117628      23.048218    
     56000   2.8625898      1.1535071      0              4.0089404      22.619107    
     56500   2.808318       1.0076584      0              3.8089556      21.10643     
     57000   2.7937419      1.1228498      0              3.9096073      22.31978     
     57500   2.8968841      1.1847135      0              4.0743554      23.014287    
     58000   2.7917294      1.2215331      0              4.0062832      22.983294    
     58500   2.8154996      1.049705       0              3.8581659      21.617903    
     59000   2.7642133      1.0412566      0              3.7985594      21.939965    
     59500   2.4539504      1.2425374      0              3.6903529      23.606476    
     60000   2.5683227      1.2021742      0              3.7640761      23.673929    
     60500   2.6307432      1.1940069      0              3.8181732      22.79847     
     61000   2.7354645      1.0022768      0              3.7309026      20.649894    
     61500   2.7388324      0.91966046     0              3.6516457      19.521512    
     62000   2.4993357      0.96026754     0              3.4533549      20.20144     
     62500   2.4548321      0.93639296     0              3.385088       19.427685    
     63000   2.594495       0.92940813     0              3.5174169      19.494018    
     63500   2.4695063      1.0404385      0              3.503771       20.91245     
     64000   2.3170327      0.96755262     0              3.2787927      19.877458    
     64500   2.3445103      0.98690186     0              3.3255509      20.458571    
     65000   2.4880504      0.93724717     0              3.4190774      19.796416    
     65500   2.4028475      1.2604987      0              3.6573391      23.662547    
     66000   2.8038256      1.0127346      0              3.8095507      21.240121    
     66500   2.5317039      1.0702404      0              3.5956151      21.901101    
     67000   2.608552       1.0420371      0              3.6440677      20.917857    
     67500   2.3012125      0.98909838     0              3.2845579      19.880084    
     68000   2.5602111      0.80279454     0              3.3566051      17.732975    
     68500   2.3357323      0.92869677     0              3.2585897      19.506874    
     69000   2.3314662      0.89254918     0              3.2181867      19.203534    
     69500   2.2256978      0.88181286     0              3.1019464      18.606545    
     70000   2.2401535      0.8235351      0              3.0580882      18.306519    
     70500   2.2688766      1.0378947      0              3.3010991      20.419937    
     71000   2.4548365      0.92547197     0              3.3741714      19.682442    
     71500   2.3749957      0.9624435      0              3.3315017      20.168897    
     72000   2.2907385      1.0031168      0              3.2881285      19.708366    
     72500   2.2854574      0.88536926     0              3.165113       18.874565    
     73000   2.3885517      0.86561639     0              3.2481967      18.03618     
     73500   2.2204935      1.0582825      0              3.2732248      21.131193    
     74000   2.4105518      0.8161887      0              3.2207141      17.96098     
     74500   2.2518833      1.0989658      0              3.3452194      21.555461    
     75000   2.2121967      0.97851946     0              3.1851856      19.881111    
     75500   2.3574195      0.80088272     0              3.1524087      17.586301    
     76000   2.2982532      0.90698469     0              3.1994923      19.108582    
     76500   2.336902       0.77598808     0              3.1070478      17.198977    
     77000   2.2709251      0.78733279     0              3.0525805      17.471668    
     77500   1.9685068      0.82702358     0              2.7906091      17.575094    
     78000   2.0372076      0.83910899     0              2.8712236      17.248102    
     78500   2.1518356      0.79037499     0              2.936831       17.673026    
     79000   2.1058524      0.77880311     0              2.8793909      16.659861    
     79500   2.0677502      0.79519824     0              2.857779       17.533022    
     80000   2.1366165      0.75645461     0              2.8877296      16.85141     
     80500   2.2046401      0.72673533     0              2.9258638      16.46218     
     81000   2.1574746      0.83745318     0              2.9895341      17.907007    
     81500   2.1320631      0.82597993     0              2.9527129      17.814266    
     82000   2.0140953      0.83542862     0              2.8444887      17.902494    
     82500   1.997266       0.78961686     0              2.7818897      17.775391    
     83000   1.990933       0.70601593     0              2.6919716      16.131546    
     83500   1.9264494      0.65623448     0              2.5778678      15.432355    
     84000   1.8539645      0.72282965     0              2.5721593      15.847134    
     84500   1.8962845      0.61191945     0              2.5034632      14.76607     
     85000   1.9278873      0.74706875     0              2.6701363      16.260846    
     85500   2.0216554      0.70207122     0              2.7186725      15.73799     
     86000   1.7818527      0.70917096     0              2.486569       16.15365     
     86500   1.8944671      0.70822283     0              2.5979538      16.069171    
     87000   1.8686755      0.64578019     0              2.509784       15.410114    
     87500   1.8849581      0.7277623      0              2.608008       16.208528    
     88000   1.9612398      0.58507153     0              2.5414082      14.466457    
     88500   1.7177642      0.76372833     0              2.4771981      16.597777    
     89000   1.8141158      0.75397777     0              2.5635583      16.403219    
     89500   1.7510517      0.79084419     0              2.5375182      16.956358    
     90000   1.8214298      0.73800602     0              2.5548823      17.078414    
     90500   1.745973       0.64523761     0              2.3868456      15.129434    
     91000   1.6352563      0.63462156     0              2.2657897      15.15067     
     91500   1.9141939      0.56766037     0              2.4770688      13.669847    
     92000   1.8088921      0.68498375     0              2.4893537      15.387835    
     92500   1.8703026      0.61884089     0              2.4844677      15.06494     
     93000   1.9153864      0.70471378     0              2.6153117      16.355444    
     93500   1.6453551      0.7951334      0              2.4363751      16.967297    
     94000   1.7706139      0.64350587     0              2.4096932      15.147032    
     94500   1.72249        0.73956482     0              2.4577486      15.9672      
     95000   1.8401371      0.65518075     0              2.4907175      15.194072    
     95500   1.7563102      0.73053805     0              2.4824575      16.018276    
     96000   1.7336038      0.69335901     0              2.4226288      15.418219    
     96500   1.7472302      0.61617422     0              2.3590364      14.452954    
     97000   1.6569241      0.65921331     0              2.3119951      15.342771    
     97500   1.5985447      0.60698733     0              2.2015357      14.42127     
     98000   1.6800221      0.63138207     0              2.3072041      14.609001    
     98500   1.656069       0.5473967      0              2.1993255      13.261467    
     99000   1.5888072      0.55884238     0              2.1436776      13.657764    
     99500   1.5439515      0.53590627     0              2.0759979      12.803367    
    100000   1.5587721      0.55047024     0              2.1053454      13.506413    
    100500   1.5894988      0.49809944     0              2.0836245      12.94254     
    101000   1.5717379      0.46699202     0              2.0348005      12.06974     
    101500   1.4398169      0.55722666     0              1.993444       13.48661     
    102000   1.3714344      0.61118921     0              1.979195       14.240834    
    102500   1.4413918      0.57063259     0              2.0084209      13.809194    
    103000   1.4652392      0.58479554     0              2.0463716      13.771937    
    103500   1.5605814      0.53275192     0              2.0894319      13.063801    
    104000   1.4822458      0.67672457     0              2.1552648      15.053263    
    104500   1.4645581      0.51869328     0              1.97959        12.986488    
    105000   1.3662183      0.51909774     0              1.8819005      13.107192    
    105500   1.4027075      0.51786781     0              1.9170686      12.685754    
    106000   1.3794522      0.49791422     0              1.8739178      12.622427    
    106500   1.2543786      0.50088574     0              1.7521284      12.176945    
    107000   1.3360771      0.45589978     0              1.7886367      11.982129    
    107500   1.3534474      0.48009696     0              1.8301608      12.360333    
    108000   1.3255141      0.51134542     0              1.8335457      12.636757    
    108500   1.3238087      0.42260757     0              1.7431068      11.279042    
    109000   1.2466984      0.38664567     0              1.6302274      10.653538    
    109500   1.2727375      0.37572353     0              1.6452792      10.419608    
    110000   1.2308636      0.46443658     0              1.692223       12.013168    
    110500   1.3018034      0.43023765     0              1.7287865      11.414209    
    111000   1.2322038      0.46014188     0              1.6892652      11.513529    
    111500   1.1731588      0.43027014     0              1.600496       11.351058    
    112000   1.2094268      0.38861387     0              1.5950171      10.792289    
    112500   1.1275876      0.38987344     0              1.514642       10.502424    
    113000   1.1369005      0.43821297     0              1.5722712      11.293584    
    113500   1.2058463      0.31764854     0              1.5204802      9.649951     
    114000   1.1731616      0.36816508     0              1.5383938      10.447941    
    114500   1.0620417      0.3987675      0              1.4581541      10.610848    
    115000   1.097915       0.35376823     0              1.4489384      9.7291405    
    115500   1.0628258      0.37153668     0              1.4317054      10.233959    
    116000   1.0279645      0.43181996     0              1.4572145      10.984486    
    116500   1.1184967      0.31882622     0              1.4345266      9.4893143    
    117000   0.98601749     0.35397835     0              1.3375308      10.18695     
    117500   1.0148962      0.3027825      0              1.3151414      9.105115     
    118000   1.0145343      0.29388372     0              1.3058817      8.3213133    
    118500   0.97410887     0.36326936     0              1.334943       10.030194    
    119000   1.0640399      0.29471101     0              1.3560908      8.6060386    
    119500   0.99639832     0.31376344     0              1.3076708      9.0303362    
    120000   0.98500844     0.3143268      0              1.2968727      9.3088362    
    120500   0.99100819     0.3166349      0              1.3051656      9.0798875    
    121000   0.95490047     0.32625385     0              1.2787671      9.2839876    
    121500   0.94547724     0.30803983     0              1.2511534      8.8425357    
    122000   0.95538732     0.28515168     0              1.2381505      8.6584552    
    122500   0.9092295      0.30549101     0              1.2124474      8.7374366    
    123000   0.92221958     0.32001799     0              1.239932       8.943764     
    123500   0.87961551     0.30207038     0              1.1794869      8.6506121    
    124000   0.88328344     0.30580774     0              1.186883       8.822781     
    124500   0.87144046     0.27025634     0              1.1395182      8.1049996    
    125000   0.80129096     0.29882699     0              1.0981147      8.5085702    
    125500   0.85537497     0.22544836     0              1.0786849      7.1427439    
    126000   0.82342383     0.23175784     0              1.0531231      7.3616576    
    126500   0.76241882     0.27807752     0              1.0385903      8.3681576    
    127000   0.76812269     0.20006381     0              0.9662662      6.7127376    
    127500   0.74067185     0.2503395      0              0.98915967     7.3584439    
    128000   0.72557296     0.21683253     0              0.94059156     7.0670559    
    128500   0.73699175     0.20020345     0              0.93535272     6.5040928    
    129000   0.69715814     0.21158971     0              0.90700495     6.7303271    
    129500   0.66401737     0.20657419     0              0.86893151     6.6693516    
    130000   0.66287894     0.18900774     0              0.85022949     6.2985117    
    130500   0.63553619     0.2011143      0              0.83506165     6.6547483    
    131000   0.69619967     0.14746473     0              0.8419239      5.6096317    
    131500   0.70156978     0.14296336     0              0.84277921     5.256808     
    132000   0.60653671     0.18546945     0              0.79048982     6.0297806    
    132500   0.58970321     0.15305527     0              0.74128422     5.4193751    
    133000   0.58984265     0.16796383     0              0.75633187     5.7018265    
    133500   0.57090128     0.1566574      0              0.72613143     5.7199548    
    134000   0.5471035      0.13065051     0              0.67638625     4.9466666    
    134500   0.52284684     0.14123251     0              0.66277223     5.1672627    
    135000   0.55672921     0.10854511     0              0.6638825      4.3559948    
    135500   0.50986866     0.14915403     0              0.65774802     5.3541005    
    136000   0.52468656     0.13160937     0              0.65498421     4.7947807    
    136500   0.51660786     0.12692617     0              0.64224251     4.7697733    
    137000   0.49816242     0.13368562     0              0.63060263     4.7621766    
    137500   0.46567865     0.13344984     0              0.59796429     4.9869345    
    138000   0.45150052     0.11687951     0              0.56725128     4.475828     
    138500   0.45197832     0.10306017     0              0.55390854     4.054302     
    139000   0.43679033     0.11473247     0              0.55043082     4.645785     
    139500   0.38495533     0.11055461     0              0.49454755     4.3396063    
    140000   0.40642898     0.081496255    0              0.48690916     3.5941074    
    140500   0.38236865     0.073243456    0              0.45465619     3.3802513    
    141000   0.37748234     0.086424199    0              0.46296284     3.6271897    
    141500   0.39014314     0.080285681    0              0.46945347     3.6275669    
    142000   0.35610244     0.083759002    0              0.43897119     3.6901596    
    142500   0.33544612     0.10173661     0              0.43634412     4.1446026    
    143000   0.31110631     0.076208815    0              0.38653736     3.5507931    
    143500   0.3002434      0.053652497    0              0.35314529     2.7496723    
    144000   0.27186128     0.047177498    0              0.31835912     2.4050943    
    144500   0.23827993     0.048843358    0              0.28652759     2.4277988    
    145000   0.23759917     0.051863875    0              0.28886904     2.7378545    
    145500   0.20937928     0.032733809    0              0.24158964     1.8606443    
    146000   0.19757512     0.041475646    0              0.23855683     2.2113496    
    146500   0.19184559     0.043106125    0              0.2344721      2.3405398    
    147000   0.19645947     0.033995688    0              0.229964       1.9066112    
    147500   0.16836551     0.029639051    0              0.19758365     1.6671784    
    148000   0.1676906      0.027888155    0              0.19515953     1.6482983    
    148500   0.13838776     0.020702557    0              0.15874434     1.3817592    
    149000   0.12082454     0.024084203    0              0.14460668     1.5817499    
    149500   0.10749207     0.01691271     0              0.12413605     1.2269654    
    150000   0.098698931    0.014327178    0              0.11277936     1.0156815    
Loop time of 3.20257 on 1 procs for 100000 steps with 400 atoms

Performance: 26978333.650 tau/day, 31224.923 timesteps/s, 12.490 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1091     | 1.1091     | 1.1091     |   0.0 | 34.63
Neigh   | 1.2559     | 1.2559     | 1.2559     |   0.0 | 39.21
Comm    | 0.14565    | 0.14565    | 0.14565    |   0.0 |  4.55
Output  | 0.0072563  | 0.0072563  | 0.0072563  |   0.0 |  0.23
Modify  | 0.51218    | 0.51218    | 0.51218    |   0.0 | 15.99
Other   |            | 0.1725     |            |       |  5.39

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            104 ave         104 max         104 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1081 ave        1081 max        1081 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1081
Ave neighs/atom = 2.7025
Neighbor list builds = 24062
Dangerous builds = 0
Total wall time: 0:00:05
