LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.93
Lattice spacing in x,y,z = 1.0369517 1.0369517 1.0369517
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.51847585) to (20.739034 20.739034 0.51847585)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.51847585) to (20.739034 20.739034 0.51847585)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0713922      1.1355603      0              4.1992741      22.160905    
     18000   2.9438483      1.2550936      0              4.1915823      23.655013    
     18500   3.0880938      1.3469843      0              4.4273579      24.232459    
     19000   3.1430859      1.2335816      0              4.3688097      24.07187     
     19500   3.1977307      1.2153669      0              4.4051033      23.190901    
     20000   2.9182966      1.2038224      0              4.1148232      22.997171    
     20500   2.7734222      1.3289634      0              4.095452       24.15902     
     21000   2.9816841      1.2247282      0              4.1989581      23.453904    
     21500   3.2198525      1.0080051      0              4.219808       20.780072    
     22000   3.119739       1.2592029      0              4.3711426      22.791371    
     22500   3.3809158      1.1429189      0              4.5153823      22.331101    
     23000   3.2016401      1.1699953      0              4.3636313      23.163049    
     23500   3.109423       1.1180893      0              4.2197387      22.150351    
     24000   3.0687421      1.2246068      0              4.2856771      22.856361    
     24500   3.0613364      1.3052225      0              4.3589056      23.361088    
     25000   3.2895701      1.2561839      0              4.5375301      24.242232    
     25500   3.2126046      1.2786867      0              4.4832598      24.501641    
     26000   3.1415841      1.2218506      0              4.3555807      23.725516    
     26500   3.0541019      1.1140585      0              4.1605252      22.612697    
     27000   2.9739714      1.2538116      0              4.220348       23.577937    
     27500   3.1398674      1.2329856      0              4.3650033      23.349573    
     28000   3.2621745      1.0666799      0              4.320699       21.277099    
     28500   3.1791567      1.1357811      0              4.3069899      21.946845    
     29000   2.9917392      1.0413439      0              4.0256038      21.257707    
     29500   2.9371713      1.3063984      0              4.2362268      24.175795    
     30000   3.253977       1.0786736      0              4.3245157      20.924823    
     30500   3.0639425      1.1114101      0              4.1676927      21.825024    
     31000   2.9212253      1.1206866      0              4.0346089      21.834856    
     31500   3.0596114      1.2097304      0              4.2616928      22.307425    
     32000   2.9881688      1.2986638      0              4.2793622      24.066286    
     32500   3.333551       1.1183072      0              4.4435243      22.536479    
     33000   2.9518872      1.2363735      0              4.1808809      23.098867    
     33500   3.0419466      1.2801683      0              4.31451        23.635505    
     34000   3.3598166      1.252024       0              4.603441       24.187682    
     34500   3.0803938      1.0629144      0              4.1356072      21.165148    
     35000   3.0466644      1.1895529      0              4.2286006      22.88419     
     35500   3.1436641      1.1134839      0              4.2492888      21.745301    
     36000   3.0894938      1.2569964      0              4.3387664      23.531877    
     36500   2.9284883      1.2921737      0              4.2133407      23.905443    
     37000   3.0315623      1.1406081      0              4.1645914      21.787859    
     37500   3.2871052      1.2321037      0              4.5109911      23.446355    
     38000   3.0770262      1.1865356      0              4.2558693      23.342587    
     38500   3.0210844      1.2509249      0              4.2644566      23.912723    
     39000   3.1418874      1.2331167      0              4.3671494      23.572705    
     39500   3.0147859      1.0588911      0              4.06614        21.619042    
     40000   2.9184537      1.1463985      0              4.057556       21.959333    
     40500   2.9882379      0.99152555     0              3.9722929      20.433223    
     41000   2.7784736      1.176458       0              3.9479855      22.034556    
     41500   2.8114328      0.88428151     0              3.6886857      18.612944    
     42000   3.011998       1.0164639      0              4.0209319      21.155021    
     42500   3.0581737      1.0975855      0              4.1481138      21.666075    
     43000   2.745108       1.4831731      0              4.2214183      25.530397    
     43500   3.1586425      1.3077907      0              4.4585366      24.693677    
     44000   2.9676842      1.3101567      0              4.2704217      24.336688    
     44500   3.118569       1.0700679      0              4.1808405      21.910492    
     45000   3.2418725      1.1572769      0              4.3910447      23.344211    
     45500   2.9538086      1.2536857      0              4.2001098      23.435624    
     46000   3.1514481      1.1361056      0              4.2796751      21.534426    
     46500   2.8415818      1.1127877      0              3.9472655      21.763187    
     47000   3.1125714      1.0880899      0              4.1928799      21.208848    
     47500   3.1205857      1.0491328      0              4.161917       21.192678    
     48000   3.2826073      1.1340682      0              4.4084689      22.630356    
     48500   3.0862156      1.1210064      0              4.1995065      22.619764    
     49000   3.0642361      1.2685342      0              4.3251097      23.380547    
     49500   3.4933634      1.2320037      0              4.7166336      23.77176     
     50000   3.0576288      1.2321105      0              4.2820953      22.849885    
Loop time of 1.9648 on 1 procs for 50000 steps with 400 atoms

Performance: 21986925.799 tau/day, 25447.831 timesteps/s, 10.179 Matom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.61002    | 0.61002    | 0.61002    |   0.0 | 31.05
Neigh   | 0.89735    | 0.89735    | 0.89735    |   0.0 | 45.67
Comm    | 0.092705   | 0.092705   | 0.092705   |   0.0 |  4.72
Output  | 0.0053588  | 0.0053588  | 0.0053588  |   0.0 |  0.27
Modify  | 0.26066    | 0.26066    | 0.26066    |   0.0 | 13.27
Other   |            | 0.0987     |            |       |  5.02

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            105 ave         105 max         105 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            972 ave         972 max         972 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 972
Ave neighs/atom = 2.43
Neighbor list builds = 16868
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.93_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.93_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.93_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.93_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0576288      1.2321105      0              4.2820953      22.849885    
     50500   3.198744       1.1939428      0              4.38469        22.809269    
     51000   3.222049       1.3027899      0              4.5167838      23.921609    
     51500   3.0741893      1.1644652      0              4.230969       22.840557    
     52000   3.1975515      1.0644995      0              4.2540571      21.608884    
     52500   2.9471455      1.1921203      0              4.131898       22.956701    
     53000   3.3193506      1.1543196      0              4.4653718      23.18056     
     53500   3.0474343      1.0870493      0              4.126865       22.090896    
     54000   2.999364       1.1461453      0              4.1380109      22.039703    
     54500   2.9681788      1.1924247      0              4.153183       22.730251    
     55000   2.7582411      1.1039278      0              3.8552733      21.542993    
     55500   2.9240184      1.1020951      0              4.0188035      21.901077    
     56000   2.7061523      1.1026936      0              3.8020805      21.6004      
     56500   2.6652312      1.0915518      0              3.7501199      21.786714    
     57000   2.5948205      1.0702996      0              3.6586331      20.419087    
     57500   2.648157       1.0736086      0              3.7151453      21.544005    
     58000   2.7324818      0.99046957     0              3.7161202      20.404994    
     58500   2.4874777      0.92972159     0              3.4109806      18.920429    
     59000   2.5049454      1.0134838      0              3.5121669      20.256212    
     59500   2.5798457      1.0629609      0              3.636357       20.840109    
     60000   2.6573027      1.0404356      0              3.6910951      20.665821    
     60500   2.5234384      1.0399024      0              3.5570322      20.431922    
     61000   2.5488329      1.0552998      0              3.5977607      20.651628    
     61500   2.7551598      0.96017954     0              3.7084515      19.819633    
     62000   2.7555388      0.91512069     0              3.6637706      18.504696    
     62500   2.731584       0.98819035     0              3.7129454      20.123928    
     63000   2.482405       1.0726517      0              3.5488507      21.05562     
     63500   2.537008       0.8850188      0              3.4156843      18.558835    
     64000   2.5476047      0.97815436     0              3.51939        19.703529    
     64500   2.4933382      1.026625       0              3.5137299      20.432706    
     65000   2.6804209      0.97695989     0              3.6506798      19.575282    
     65500   2.6662813      0.95313286     0              3.6127484      19.513121    
     66000   2.4958923      1.018899       0              3.5085515      19.975245    
     66500   2.5653038      0.84563998     0              3.4045305      18.492762    
     67000   2.4284617      0.99959782     0              3.4219883      19.981637    
     67500   2.2735276      1.0027664      0              3.2706101      19.732595    
     68000   2.3498171      0.9164344      0              3.260377       19.273546    
     68500   2.5413336      0.92933504     0              3.4643153      19.525563    
     69000   2.5784975      0.90173859     0              3.4737899      18.662926    
     69500   2.5734213      0.93307574     0              3.5000635      19.44029     
     70000   2.4734753      0.90490931     0              3.372201       18.621739    
     70500   2.3383634      0.99382236     0              3.3263398      20.561428    
     71000   2.3223263      0.84286611     0              3.1593866      17.624232    
     71500   2.3734771      0.87270382     0              3.2402472      17.667412    
     72000   2.3750636      0.98521242     0              3.3543384      19.816209    
     72500   2.4782905      0.96758578     0              3.4396805      19.926917    
     73000   2.4703729      0.93960578     0              3.4038028      19.581256    
     73500   2.2821665      0.98762459     0              3.2640857      20.345179    
     74000   2.3442613      0.85624586     0              3.1946465      17.973342    
     74500   2.3351615      0.83673936     0              3.166063       17.497089    
     75000   2.2587382      0.90837676     0              3.1614681      18.313617    
     75500   2.2943098      0.86843352     0              3.1570075      18.23262     
     76000   2.1597884      0.95615779     0              3.1105467      19.798908    
     76500   2.2182462      0.77962812     0              2.9923287      16.628658    
     77000   2.1179575      0.77565357     0              2.8883162      17.09971     
     77500   2.1770102      0.77278205     0              2.9443497      17.591558    
     78000   2.0771717      0.74466011     0              2.8166389      16.335101    
     78500   2.2058744      0.71095442     0              2.9113141      15.708106    
     79000   1.9210756      0.80558522     0              2.7218581      16.911615    
     79500   2.0502845      0.7579905      0              2.8031493      16.671199    
     80000   1.9890029      0.8039474      0              2.7879778      16.760144    
     80500   2.042689       0.8158535      0              2.8534357      17.586524    
     81000   2.069717       0.7509838      0              2.8155265      16.367684    
     81500   1.806011       0.70000002     0              2.501496       15.801832    
     82000   1.8514547      0.85978598     0              2.7066121      18.075685    
     82500   2.0334866      0.72013861     0              2.7485415      15.882831    
     83000   2.0024202      0.87520456     0              2.8726187      17.927507    
     83500   2.2198964      0.7724533      0              2.9868         16.996782    
     84000   2.1371035      0.74000268     0              2.8717634      16.297667    
     84500   2.201934       0.72366235     0              2.9200915      16.216437    
     85000   2.0573639      0.68013377     0              2.7323543      15.555875    
     85500   1.9623108      0.72758752     0              2.6849925      16.129022    
     86000   1.9907518      0.66596333     0              2.6517382      15.233869    
     86500   1.8595456      0.7607291      0              2.6156258      16.498639    
     87000   1.897767       0.58921688     0              2.4822394      14.109474    
     87500   1.7887565      0.73014547     0              2.5144301      16.022491    
     88000   1.7190178      0.68692593     0              2.4016462      15.425393    
     88500   1.7264214      0.59682815     0              2.3189335      13.94449     
     89000   1.7736694      0.61641175     0              2.385647       14.115839    
     89500   1.8545431      0.63524266     0              2.4851494      14.804703    
     90000   1.849894       0.64184693     0              2.4871162      14.891033    
     90500   1.841697       0.62508575     0              2.4621785      14.622187    
     91000   1.8532576      0.71321564     0              2.5618401      15.571897    
     91500   1.8990925      0.64490013     0              2.5392449      15.21954     
     92000   1.8928291      0.52239609     0              2.4104931      13.34362     
     92500   1.7783808      0.65346822     0              2.427403       14.653208    
     93000   1.7133768      0.68155707     0              2.3906504      15.197012    
     93500   1.7828984      0.608488       0              2.3869291      14.596922    
     94000   1.6807423      0.69993714     0              2.3764776      15.191103    
     94500   1.7506155      0.505326       0              2.251565       12.646341    
     95000   1.673456       0.57015115     0              2.2394235      13.908481    
     95500   1.7104709      0.46891383     0              2.1751086      12.303856    
     96000   1.6151437      0.57510812     0              2.1862139      13.640172    
     96500   1.5665368      0.57184712     0              2.1344676      13.305086    
     97000   1.4631058      0.51301308     0              1.9724611      12.62076     
     97500   1.4969722      0.5793985      0              2.0726283      13.509338    
     98000   1.5330512      0.55244015     0              2.0816587      13.29605     
     98500   1.4870937      0.55055578     0              2.0339318      13.185014    
     99000   1.4978282      0.52582609     0              2.0199097      12.833724    
     99500   1.4889274      0.51102967     0              1.9962348      12.370774    
    100000   1.358312       0.45161185     0              1.806528       11.417534    
    100500   1.4822754      0.57161952     0              2.0501892      13.30126     
    101000   1.4760638      0.55484243     0              2.0272161      13.197351    
    101500   1.5284823      0.53542303     0              2.0600842      13.057798    
    102000   1.5974663      0.48261151     0              2.0760842      11.848362    
    102500   1.5191851      0.50800332     0              2.0233904      12.031513    
    103000   1.5209253      0.49364149     0              2.0107645      11.971623    
    103500   1.3788307      0.60584642     0              1.98123        13.903183    
    104000   1.4757041      0.51260125     0              1.9846161      12.205412    
    104500   1.3792828      0.53039439     0              1.906229       12.192585    
    105000   1.3681911      0.60972884     0              1.9744995      13.875196    
    105500   1.4020193      0.52000213     0              1.9185164      12.327475    
    106000   1.41067        0.48872951     0              1.8958729      12.280399    
    106500   1.4146662      0.55437831     0              1.9655078      13.190667    
    107000   1.4130451      0.5364146      0              1.945927       12.985062    
    107500   1.3959571      0.48778823     0              1.8802554      11.670468    
    108000   1.3697715      0.50288086     0              1.8692279      12.001345    
    108500   1.369283       0.45592569     0              1.8217855      11.341976    
    109000   1.3045477      0.47482313     0              1.7761095      11.861215    
    109500   1.3016571      0.40480066     0              1.7032036      10.442908    
    110000   1.2148092      0.45951026     0              1.6712824      11.423066    
    110500   1.1986189      0.47438457     0              1.670007       11.730147    
    111000   1.2048538      0.43751634     0              1.639358       11.158246    
    111500   1.2263894      0.38312184     0              1.6064453      10.399714    
    112000   1.1168504      0.41749231     0              1.5315506      10.637633    
    112500   1.1506493      0.37407071     0              1.5218434      10.197071    
    113000   1.0785645      0.43048216     0              1.5063502      10.865805    
    113500   1.0584878      0.3690579      0              1.4248995      9.6532512    
    114000   1.0640814      0.41999736     0              1.4814186      10.758277    
    114500   1.0531469      0.39766114     0              1.4481751      10.326506    
    115000   1.076982       0.34197165     0              1.4162612      9.0716202    
    115500   1.0851451      0.30353685     0              1.3859691      8.9690147    
    116000   1.0411484      0.33977968     0              1.3783252      9.131932     
    116500   1.0172758      0.33248566     0              1.3472182      9.2345712    
    117000   1.0864104      0.31380239     0              1.3974967      8.831968     
    117500   1.0118237      0.39085692     0              1.400151       10.120423    
    118000   1.0757813      0.36888093     0              1.4419728      9.770172     
    118500   1.1411298      0.31889133     0              1.4571683      8.8492438    
    119000   0.95190773     0.33877188     0              1.2882998      9.2747181    
    119500   0.95686998     0.32936555     0              1.2838434      8.8248799    
    120000   0.89134466     0.3361343      0              1.2252506      9.180398     
    120500   0.97648824     0.27100955     0              1.2450566      7.921881     
    121000   0.91117508     0.31781028     0              1.2267074      8.9930066    
    121500   0.91707701     0.2680556      0              1.1828399      7.9095795    
    122000   0.86760062     0.23724238     0              1.102674       7.3328499    
    122500   0.88451763     0.26507174     0              1.1473781      7.8471084    
    123000   0.86015176     0.29416268     0              1.1521641      8.3341968    
    123500   0.88981072     0.25442655     0              1.1420127      7.9102666    
    124000   0.82710725     0.29802738     0              1.1230669      8.3125537    
    124500   0.87013857     0.25111666     0              1.1190799      7.8117468    
    125000   0.77706546     0.23030614     0              1.0054289      7.0594337    
    125500   0.758478       0.25867628     0              1.0152581      7.4703506    
    126000   0.7126781      0.23221495     0              0.94311135     6.9730269    
    126500   0.67014338     0.2413354      0              0.90980342     7.199005     
    127000   0.71344528     0.2582678      0              0.96992946     7.6549081    
    127500   0.70724447     0.23637935     0              0.94185571     7.1337296    
    128000   0.64538243     0.23992298     0              0.88369196     7.074273     
    128500   0.75591071     0.17527564     0              0.92929656     6.0543814    
    129000   0.7074519      0.18286341     0              0.88854668     6.3397926    
    129500   0.68442819     0.16180404     0              0.84452116     5.8917472    
    130000   0.63311149     0.17392843     0              0.80545714     5.7068824    
    130500   0.59652151     0.17148825     0              0.76651846     5.7131148    
    131000   0.63342454     0.16573886     0              0.79757984     5.6857644    
    131500   0.64143583     0.16084853     0              0.80068077     5.5298648    
    132000   0.63088743     0.15925455     0              0.78856476     5.3805131    
    132500   0.59866948     0.17853208     0              0.77570489     6.0893191    
    133000   0.57613638     0.20256596     0              0.777262       6.2952617    
    133500   0.56301296     0.17112597     0              0.7327314      5.7245392    
    134000   0.57061695     0.16230168     0              0.73149209     5.5482608    
    134500   0.56854517     0.14480583     0              0.71192964     5.1837992    
    135000   0.56190653     0.14235385     0              0.70285562     5.1275941    
    135500   0.53784316     0.12534415     0              0.6618427      4.8148172    
    136000   0.52371687     0.12069201     0              0.64309959     4.8819627    
    136500   0.49314766     0.14199227     0              0.63390706     5.2699965    
    137000   0.47784033     0.12443117     0              0.6010769      4.6368129    
    137500   0.45534915     0.12364477     0              0.57785555     4.7775732    
    138000   0.4472714      0.13198601     0              0.57813923     4.8337861    
    138500   0.41409591     0.11363309     0              0.52669375     4.3744082    
    139000   0.41561877     0.088257111    0              0.50283683     3.6790296    
    139500   0.36833128     0.10785579     0              0.47526624     4.098835     
    140000   0.39360645     0.083810961    0              0.47643339     3.5594781    
    140500   0.38439762     0.084003899    0              0.46744053     3.4487308    
    141000   0.38720003     0.078857331    0              0.46508936     3.5307814    
    141500   0.34157926     0.076025046    0              0.41675035     3.3397375    
    142000   0.31171695     0.074242363    0              0.38518002     3.3068319    
    142500   0.32634939     0.061138912    0              0.38667243     2.9464372    
    143000   0.32789865     0.056703898    0              0.3837828      2.7484336    
    143500   0.31282531     0.078266869    0              0.39031011     3.4808581    
    144000   0.26840074     0.063192433    0              0.33092217     2.8589897    
    144500   0.2687569      0.044660171    0              0.31274518     2.372931     
    145000   0.24926664     0.057325652    0              0.30596913     2.7610315    
    145500   0.24609075     0.04466865     0              0.29014417     2.3736057    
    146000   0.22476801     0.037185091    0              0.26139118     2.0385362    
    146500   0.20494619     0.03490565     0              0.23933947     1.9167866    
    147000   0.17164803     0.031100807    0              0.20231971     1.8815265    
    147500   0.16780735     0.032359047    0              0.19974688     1.8523891    
    148000   0.16311904     0.029271943    0              0.19198318     1.7066122    
    148500   0.15114374     0.017956539    0              0.16872242     1.211728     
    149000   0.12807453     0.014225181    0              0.14197953     1.0333527    
    149500   0.11248544     0.014077782    0              0.12628201     1.0521885    
    150000   0.098216711    0.019500007    0              0.11747118     1.2512854    
Loop time of 3.28111 on 1 procs for 100000 steps with 400 atoms

Performance: 26332544.879 tau/day, 30477.482 timesteps/s, 12.191 Matom-step/s
96.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0879     | 1.0879     | 1.0879     |   0.0 | 33.16
Neigh   | 1.2719     | 1.2719     | 1.2719     |   0.0 | 38.76
Comm    | 0.14583    | 0.14583    | 0.14583    |   0.0 |  4.44
Output  | 0.090553   | 0.090553   | 0.090553   |   0.0 |  2.76
Modify  | 0.51379    | 0.51379    | 0.51379    |   0.0 | 15.66
Other   |            | 0.1711     |            |       |  5.22

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            106 ave         106 max         106 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1062 ave        1062 max        1062 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1062
Ave neighs/atom = 2.655
Neighbor list builds = 24124
Dangerous builds = 0
Total wall time: 0:00:05
