LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.92
Lattice spacing in x,y,z = 1.0425721 1.0425721 1.0425721
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52128604) to (20.851441 20.851441 0.52128604)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52128604) to (20.851441 20.851441 0.52128604)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9867464      1.0887084      0              4.0679879      21.567789    
     18000   2.9994726      1.0962554      0              4.0882293      21.118028    
     18500   3.0680449      0.99875574     0              4.0591305      20.036316    
     19000   3.0247748      0.9838791      0              4.001092       20.14429     
     19500   3.0648345      1.0020747      0              4.0592471      20.393873    
     20000   2.8259312      1.1068333      0              3.9256996      21.500153    
     20500   3.119871       1.08393        0              4.1960013      21.420362    
     21000   3.3926028      1.0611163      0              4.4452376      21.343172    
     21500   3.0438417      1.1268646      0              4.1630967      22.242573    
     22000   3.1312161      0.98864873     0              4.1120368      19.503572    
     22500   2.941809       1.1407783      0              4.0752328      21.413052    
     23000   3.0177715      1.0265852      0              4.0368123      19.984516    
     23500   2.9037438      1.0710581      0              3.9675425      21.195292    
     24000   2.8333491      1.1242649      0              3.9505306      21.550995    
     24500   3.1651905      0.93559715     0              4.0928746      19.770922    
     25000   2.9447465      1.1405146      0              4.0778992      21.637194    
     25500   2.909567       1.102782       0              4.0050751      21.198515    
     26000   2.8685256      0.96846532     0              3.8298196      19.113341    
     26500   2.9477717      1.2084561      0              4.1488584      22.992118    
     27000   3.034643       0.94452        0              3.9715764      19.210215    
     27500   2.9911845      1.0474616      0              4.0311681      20.90784     
     28000   2.9356277      1.0651039      0              3.9933926      20.669584    
     28500   3.0170744      1.020116       0              4.0296478      19.957398    
     29000   2.7220281      1.1238958      0              3.8391189      21.025171    
     29500   2.8868885      0.90060727     0              3.7802785      18.725879    
     30000   2.8078237      0.99503186     0              3.795836       20.348999    
     30500   2.8490582      1.0961637      0              3.9380993      20.746566    
     31000   3.0364177      1.0537749      0              4.0826016      21.097295    
     31500   2.8578265      1.1716633      0              4.0223453      21.918787    
     32000   2.8392539      1.1471983      0              3.9793541      21.812356    
     32500   2.8912335      0.93649804     0              3.8205034      19.611534    
     33000   2.7429463      0.9931628      0              3.7292517      19.760885    
     33500   2.7745997      1.0491971      0              3.8168603      20.215516    
     34000   2.9178239      0.94321939     0              3.8537487      19.245356    
     34500   2.9308098      1.1951404      0              4.1186232      22.595106    
     35000   3.1657933      1.15981        0              4.3176888      22.453001    
     35500   3.0725808      1.1180153      0              4.1829146      21.074155    
     36000   3.1017198      1.1347936      0              4.2287592      22.207208    
     36500   3.0692218      1.1000752      0              4.1616239      21.421574    
     37000   3.0898002      1.1262689      0              4.2083446      21.392852    
     37500   3.1230529      1.1607325      0              4.2759778      21.59748     
     38000   3.1345022      1.0971546      0              4.2238206      21.632933    
     38500   2.9649917      1.3612615      0              4.3188407      24.244974    
     39000   3.0952183      1.049542       0              4.1370222      20.772263    
     39500   3.0787826      1.1681022      0              4.2391878      22.374165    
     40000   3.0676905      1.2155606      0              4.2755819      22.872661    
     40500   3.1789066      1.0620078      0              4.2329671      20.64092     
     41000   2.9648527      0.99846405     0              3.9559046      19.970774    
     41500   2.8386751      1.0792355      0              3.9108139      21.123959    
     42000   2.7497443      1.2195306      0              3.9624006      22.248606    
     42500   2.9883212      0.904663       0              3.8855134      18.799156    
     43000   2.9447813      1.1017648      0              4.0391841      20.666978    
     43500   2.864097       1.2154246      0              4.0723614      23.01193     
     44000   2.8979449      1.1638245      0              4.0545246      22.424526    
     44500   2.8985586      0.99082372     0              3.8821359      20.289151    
     45000   2.8816959      1.0660924      0              3.940584       21.164851    
     45500   2.9703668      1.0467419      0              4.0096827      20.806062    
     46000   2.9907051      1.1719298      0              4.1551581      21.579412    
     46500   2.8687999      1.3268842      0              4.1885121      23.779695    
     47000   2.8749591      1.1767923      0              4.044564       22.14507     
     47500   2.8896002      1.0148667      0              3.8972429      20.170389    
     48000   2.8013261      1.1546952      0              3.949018       21.870782    
     48500   2.8621927      1.070395       0              3.9254323      20.402966    
     49000   3.0111742      1.1578289      0              4.1614751      21.878292    
     49500   3.2249486      1.0077441      0              4.2246304      19.822881    
     50000   3.3236385      1.1680322      0              4.4833616      22.33726     
Loop time of 1.9189 on 1 procs for 50000 steps with 400 atoms

Performance: 22512876.603 tau/day, 26056.570 timesteps/s, 10.423 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.59518    | 0.59518    | 0.59518    |   0.0 | 31.02
Neigh   | 0.8676     | 0.8676     | 0.8676     |   0.0 | 45.21
Comm    | 0.091099   | 0.091099   | 0.091099   |   0.0 |  4.75
Output  | 0.0048768  | 0.0048768  | 0.0048768  |   0.0 |  0.25
Modify  | 0.26251    | 0.26251    | 0.26251    |   0.0 | 13.68
Other   |            | 0.09763    |            |       |  5.09

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            106 ave         106 max         106 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            953 ave         953 max         953 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 953
Ave neighs/atom = 2.3825
Neighbor list builds = 16870
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.92_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.92_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.92_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.92_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.3236385      1.1680322      0              4.4833616      22.33726     
     50500   3.1419929      1.0310709      0              4.1652088      20.959979    
     51000   3.1857843      1.1608228      0              4.3386426      21.979046    
     51500   2.8251695      1.2014811      0              4.0195877      22.587817    
     52000   3.0734702      0.87550223     0              3.9412888      18.578653    
     52500   2.8620841      1.0149285      0              3.8698574      20.176079    
     53000   2.7785975      1.0459632      0              3.8176142      20.360923    
     53500   2.6880999      1.0553671      0              3.7367467      20.302909    
     54000   2.8734401      1.088892       0              3.9551485      20.921459    
     54500   2.9817662      1.1853015      0              4.1596133      22.41168     
     55000   2.911327       1.0493943      0              3.9534429      20.628481    
     55500   2.925337       1.0833693      0              4.001393       20.957835    
     56000   3.0280474      1.002939       0              4.0234163      20.167708    
     56500   2.909903       1.2425721      0              4.1452003      23.253624    
     57000   2.8217428      1.1567048      0              3.9713933      21.825032    
     57500   2.8945652      1.0139802      0              3.901309       20.312144    
     58000   2.910189       1.0774099      0              3.9803235      21.203268    
     58500   2.648758       1.0520118      0              3.6941478      20.64459     
     59000   2.6635954      0.88562874     0              3.5425652      18.542339    
     59500   2.8440866      0.73109382     0              3.5680702      16.363394    
     60000   2.6901321      0.97071599     0              3.6541227      19.618778    
     60500   2.5927322      1.1052067      0              3.6914571      21.19668     
     61000   2.7655955      0.93802272     0              3.6967042      19.252259    
     61500   2.586341       0.98881377     0              3.5686889      19.575284    
     62000   2.7299497      0.90028496     0              3.6234098      18.235226    
     62500   2.9093221      0.83830477     0              3.7403536      17.907433    
     63000   2.6930059      1.0491439      0              3.7354172      20.118345    
     63500   2.6045341      0.9270953      0              3.5251181      18.248499    
     64000   2.525526       0.99295586     0              3.512168       19.393631    
     64500   2.6822705      0.9888228      0              3.6643876      19.732831    
     65000   2.6281534      0.91294071     0              3.5345237      18.732196    
     65500   2.5811974      0.96284096     0              3.5375853      19.66684     
     66000   2.5557113      1.0306598      0              3.5799818      20.109411    
     66500   2.6953174      1.0308975      0              3.7194767      20.389423    
     67000   2.742116       1.0548865      0              3.7901472      20.530384    
     67500   2.5899439      0.87830815     0              3.4617772      18.123104    
     68000   2.6591844      0.81044736     0              3.4629838      17.406289    
     68500   2.4093352      0.91248502     0              3.3157969      18.426215    
     69000   2.4114903      0.83320775     0              3.2386693      17.435344    
     69500   2.3914356      0.72226247     0              3.1077195      15.780075    
     70000   2.4412269      0.755485       0              3.1906088      15.846433    
     70500   2.2804155      0.82615991     0              3.1008744      17.530188    
     71000   2.3865825      0.86883201     0              3.249448       17.998009    
     71500   2.5557513      0.84284509     0              3.392207       17.814026    
     72000   2.6085606      0.84176802     0              3.4438072      18.092497    
     72500   2.3455774      0.83872441     0              3.1784379      17.598831    
     73000   2.2257389      0.93136832     0              3.1515429      18.431363    
     73500   2.4096888      0.83728723     0              3.2409518      17.727172    
     74000   2.5236142      0.8713283      0              3.3886335      18.435909    
     74500   2.3877906      0.74663792     0              3.128459       16.644368    
     75000   2.503055       0.81476608     0              3.3115635      17.315971    
     75500   2.3336085      0.89219702     0              3.2199715      18.53547     
     76000   2.2849437      0.83751386     0              3.1167452      17.748684    
     76500   2.2428103      0.76861819     0              3.0058215      16.471787    
     77000   2.1365048      0.86152611     0              2.9926897      17.65603     
     77500   2.2997382      0.65644759     0              2.9504365      15.202458    
     78000   2.1310169      0.77182123     0              2.8975106      15.957335    
     78500   2.1069301      0.67227311     0              2.7739359      15.402194    
     79000   2.064263       0.65123811     0              2.7103405      14.675242    
     79500   2.0832525      0.75549886     0              2.8335432      16.768117    
     80000   1.9035336      0.70305173     0              2.6018264      14.922237    
     80500   2.0433147      0.7024864      0              2.7406928      14.960624    
     81000   1.9660124      0.77679049     0              2.7378878      16.148998    
     81500   2.0389924      0.68424711     0              2.7181421      15.307113    
     82000   2.1012849      0.68820621     0              2.7842379      15.184263    
     82500   2.0726454      0.6544082      0              2.721872       14.56847     
     83000   1.9606774      0.70249315     0              2.6582689      15.420999    
     83500   1.9629951      0.67616484     0              2.6342525      15.061114    
     84000   2.024411       0.5962435      0              2.6155935      14.149875    
     84500   1.9206144      0.76238295     0              2.6781958      16.432076    
     85000   1.9248483      0.607488       0              2.5275242      13.981026    
     85500   1.8241837      0.56679432     0              2.3864175      13.141348    
     86000   1.8452246      0.65938282     0              2.4999943      15.168573    
     86500   1.9447918      0.61534078     0              2.5552706      14.250188    
     87000   1.9529521      0.57363519     0              2.5217049      13.808989    
     87500   1.8084205      0.65365957     0              2.457559       14.4549      
     88000   1.7082986      0.68199221     0              2.3860201      14.964162    
     88500   1.7275535      0.53073517     0              2.2539698      12.842197    
     89000   1.7231233      0.64734881     0              2.3661643      14.808146    
     89500   1.8359279      0.6084394      0              2.4397775      14.395382    
     90000   1.8609453      0.60936283     0              2.4656558      13.546558    
     90500   1.874632       0.62056051     0              2.4905059      14.445614    
     91000   1.7003142      0.61120722     0              2.3072706      13.579746    
     91500   1.7170731      0.54051819     0              2.2532986      13.000335    
     92000   1.7763712      0.54868208     0              2.3206123      12.931214    
     92500   1.6961402      0.63709095     0              2.3289908      13.848503    
     93000   1.7614869      0.55533062     0              2.3124138      13.187088    
     93500   1.7069967      0.51208768     0              2.2148169      12.265007    
     94000   1.6995476      0.59851118     0              2.2938099      13.361963    
     94500   1.8310294      0.5727666      0              2.3992184      13.143791    
     95000   1.8095841      0.58101318     0              2.3860734      13.807764    
     95500   1.6403129      0.55500849     0              2.1912206      13.164873    
     96000   1.6059702      0.57464223     0              2.1765975      13.409497    
     96500   1.6226814      0.61346172     0              2.2320864      13.592366    
     97000   1.7107511      0.53762329     0              2.2440975      12.832768    
     97500   1.740482       0.55204888     0              2.2881797      13.419926    
     98000   1.7486197      0.55855245     0              2.3028006      13.091825    
     98500   1.7340316      0.5380382      0              2.2677347      12.943959    
     99000   1.5166113      0.62445273     0              2.1372725      13.895584    
     99500   1.5751851      0.55355372     0              2.1248009      13.126682    
    100000   1.5812501      0.60988181     0              2.1871788      13.812027    
    100500   1.5154186      0.55064758     0              2.0622777      13.287869    
    101000   1.586447       0.52329699     0              2.1057779      12.750379    
    101500   1.6329998      0.56162358     0              2.1905409      13.226707    
    102000   1.6802538      0.51479853     0              2.1908517      12.37717     
    102500   1.526816       0.54573912     0              2.0687381      12.784177    
    103000   1.5057244      0.47763865     0              1.9795987      11.317686    
    103500   1.4530074      0.43289001     0              1.8822649      11.133069    
    104000   1.4092999      0.44192811     0              1.8477048      11.311134    
    104500   1.455939       0.42458905     0              1.8768882      10.931582    
    105000   1.4091809      0.51008815     0              1.9157461      11.958538    
    105500   1.4504428      0.46105655     0              1.9078732      11.255613    
    106000   1.4628923      0.51044002     0              1.9696751      12.460542    
    106500   1.4933395      0.43787995     0              1.9274861      11.232812    
    107000   1.384388       0.49467836     0              1.8756054      11.978413    
    107500   1.3644444      0.42354746     0              1.7845807      11.052209    
    108000   1.3301635      0.47364514     0              1.8004832      11.620986    
    108500   1.3273908      0.4178548      0              1.7419271      10.40193     
    109000   1.421562       0.3478522      0              1.7658603      9.5192361    
    109500   1.3380189      0.48329238     0              1.8179662      11.403038    
    110000   1.3570253      0.47965308     0              1.8332858      11.538433    
    110500   1.269402       0.44888685     0              1.7151154      10.967119    
    111000   1.2640138      0.41735928     0              1.678213       10.359834    
    111500   1.2733836      0.40141216     0              1.6716123      10.578208    
    112000   1.1124842      0.35981474     0              1.4695177      9.6845879    
    112500   1.08967        0.37567193     0              1.4626177      10.052461    
    113000   1.1349639      0.37829445     0              1.510421       9.582223     
    113500   1.1004805      0.37278772     0              1.470517       9.9779797    
    114000   1.1095819      0.30931601     0              1.416124       8.8503915    
    114500   1.0446014      0.34921435     0              1.3912042      9.4176427    
    115000   1.0441463      0.30039087     0              1.3419268      8.2160105    
    115500   1.0986135      0.28462569     0              1.3804927      8.1800757    
    116000   1.0203022      0.36193637     0              1.3796878      9.4817549    
    116500   1.0786392      0.33568185     0              1.4116245      9.3580166    
    117000   1.128375       0.37066891     0              1.496223       9.622513     
    117500   1.1558135      0.33414062     0              1.4870646      9.4374523    
    118000   1.1202969      0.303927       0              1.4214231      8.8633735    
    118500   1.070659       0.3070518      0              1.3750341      8.5062933    
    119000   1.0377213      0.31407059     0              1.3491975      8.5958372    
    119500   1.0009661      0.30758051     0              1.3060442      8.5198026    
    120000   0.99628726     0.32295674     0              1.3167533      8.7091065    
    120500   1.059394       0.29829481     0              1.3550403      8.4633321    
    121000   0.96223799     0.33770313     0              1.2975355      8.9743459    
    121500   0.96528713     0.29352631     0              1.2564002      8.3641766    
    122000   0.97618074     0.225139       0              1.1988793      6.9611151    
    122500   0.92970892     0.24978853     0              1.1771732      7.5094413    
    123000   0.88401602     0.25565933     0              1.1374653      7.2694497    
    123500   0.90301228     0.22529391     0              1.1260487      6.7598339    
    124000   0.92130655     0.29085482     0              1.2098581      8.2420652    
    124500   0.91892067     0.24069873     0              1.1573221      7.6458029    
    125000   0.88787787     0.20697923     0              1.0926374      6.7544971    
    125500   0.79607938     0.25754357     0              1.0516327      7.3528953    
    126000   0.83827283     0.2077303      0              1.0439074      6.7612603    
    126500   0.77262303     0.23994673     0              1.0106382      7.3112622    
    127000   0.80598586     0.23333157     0              1.0373025      7.0217926    
    127500   0.71855482     0.25590097     0              0.97265941     7.3893568    
    128000   0.77793101     0.20078482     0              0.976771       6.263136     
    128500   0.80284383     0.21122042     0              1.0120571      6.6897531    
    129000   0.75447674     0.22113132     0              0.97372187     7.0424526    
    129500   0.73978854     0.17664301     0              0.91458208     5.8248584    
    130000   0.65053586     0.20277395     0              0.85168348     6.4715321    
    130500   0.66988805     0.2026993      0              0.87091263     6.4604846    
    131000   0.66321945     0.18853525     0              0.85009665     6.0552865    
    131500   0.70613259     0.15305737     0              0.85742463     5.5942295    
    132000   0.67008632     0.1947626      0              0.86317371     6.2832398    
    132500   0.58454989     0.17360322     0              0.75669173     5.5577445    
    133000   0.57550441     0.16117647     0              0.73524211     5.4226526    
    133500   0.58450463     0.16060907     0              0.74365244     5.4750285    
    134000   0.57590269     0.13708366     0              0.71154659     4.7766913    
    134500   0.57342788     0.13962985     0              0.71162416     5.0797907    
    135000   0.57418992     0.11243936     0              0.6851938      4.385538     
    135500   0.55170024     0.12741101     0              0.677732       4.6630396    
    136000   0.56357075     0.14646866     0              0.70863049     5.1555687    
    136500   0.52187089     0.12904421     0              0.64961042     4.7590151    
    137000   0.49745863     0.10905557     0              0.60527056     4.2159892    
    137500   0.4914091      0.12989098     0              0.62007156     4.7037321    
    138000   0.459615       0.12491085     0              0.58337681     4.5473213    
    138500   0.43579978     0.10170475     0              0.53641503     3.8620979    
    139000   0.41392176     0.077913641    0              0.4908006      3.3927019    
    139500   0.39332236     0.091510645    0              0.4838497      3.7017407    
    140000   0.41215384     0.079801858    0              0.49092531     3.5219569    
    140500   0.40465646     0.087871347    0              0.49151617     3.6642566    
    141000   0.35127573     0.079745786    0              0.43014332     3.3430158    
    141500   0.34595199     0.078120814    0              0.42320792     3.3434029    
    142000   0.3090423      0.083288428    0              0.39155812     3.4707994    
    142500   0.32193183     0.059817799    0              0.3809448      2.8646771    
    143000   0.28817415     0.054188503    0              0.34164222     2.6632004    
    143500   0.29489557     0.052110225    0              0.34626856     2.4772351    
    144000   0.29573363     0.059516528    0              0.35451083     2.8653911    
    144500   0.24428898     0.058849745    0              0.302528       2.6630963    
    145000   0.2455167      0.042967311    0              0.28787022     2.1482743    
    145500   0.21663367     0.047286303    0              0.26337839     2.2087701    
    146000   0.21653133     0.043234684    0              0.25922468     2.3217603    
    146500   0.21268652     0.03945947     0              0.25161428     2.0677926    
    147000   0.19670681     0.032474701    0              0.22868974     1.8417949    
    147500   0.18350382     0.033433677    0              0.21647873     1.9153211    
    148000   0.16021367     0.024267467    0              0.1840806      1.4775634    
    148500   0.13412974     0.022090025    0              0.15588444     1.5015       
    149000   0.12299672     0.021469673    0              0.1441589      1.3075562    
    149500   0.1178443      0.014088683    0              0.13163837     1.0731965    
    150000   0.10906254     0.014121205    0              0.12291109     1.0021898    
Loop time of 3.14203 on 1 procs for 100000 steps with 400 atoms

Performance: 27498102.362 tau/day, 31826.507 timesteps/s, 12.731 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0628     | 1.0628     | 1.0628     |   0.0 | 33.83
Neigh   | 1.232      | 1.232      | 1.232      |   0.0 | 39.21
Comm    | 0.14413    | 0.14413    | 0.14413    |   0.0 |  4.59
Output  | 0.007413   | 0.007413   | 0.007413   |   0.0 |  0.24
Modify  | 0.52495    | 0.52495    | 0.52495    |   0.0 | 16.71
Other   |            | 0.1708     |            |       |  5.44

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            103 ave         103 max         103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1039 ave        1039 max        1039 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1039
Ave neighs/atom = 2.5975
Neighbor list builds = 24171
Dangerous builds = 0
Total wall time: 0:00:05
