LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.91
Lattice spacing in x,y,z = 1.0482848 1.0482848 1.0482848
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52414242) to (20.965697 20.965697 0.52414242)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52414242) to (20.965697 20.965697 0.52414242)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0299568      1.0976802      0              4.1200622      20.63893     
     18000   3.0308038      1.0001018      0              4.0233286      20.061467    
     18500   2.7999978      1.0024569      0              3.7954547      19.335892    
     19000   2.9172459      1.0618699      0              3.9718227      20.507007    
     19500   2.7644164      0.94672528     0              3.7042307      18.983503    
     20000   3.0156169      0.91039918     0              3.918477       18.333111    
     20500   2.8995685      1.2502569      0              4.1425765      22.060628    
     21000   3.1578428      1.1864335      0              4.3363817      21.877715    
     21500   3.139203       1.107117       0              4.2384721      20.686341    
     22000   3.0640355      0.85846338     0              3.9148388      18.52637     
     22500   2.7610936      1.1569778      0              3.9111687      21.434562    
     23000   3.0457694      1.0054391      0              4.0435941      19.64768     
     23500   3.1153037      1.120551       0              4.2280665      21.659551    
     24000   2.8851144      1.0525841      0              3.9304858      20.443497    
     24500   3.0988598      0.95660573     0              4.0477184      19.028355    
     25000   2.7874009      1.0436003      0              3.8240328      20.136596    
     25500   2.9928903      1.0155509      0              4.0009589      20.194336    
     26000   2.6884926      1.07306        0              3.7548313      20.5071      
     26500   2.895669       1.041626       0              3.9300558      20.302085    
     27000   2.8403713      0.84226469     0              3.675535       17.810424    
     27500   2.9992784      1.0464285      0              4.0382087      20.18679     
     28000   3.0676416      1.0136444      0              4.0736169      20.090595    
     28500   3.0193197      1.1983096      0              4.210081       22.119384    
     29000   3.3183869      1.0754538      0              4.3855447      21.326131    
     29500   3.0913561      1.1085583      0              4.192186       21.220982    
     30000   3.1377656      1.282896       0              4.4128172      23.268014    
     30500   3.0240297      1.1097791      0              4.1262487      21.821144    
     31000   3.1425968      1.0454851      0              4.1802254      20.702069    
     31500   3.1523796      1.1396946      0              4.2841933      20.655371    
     32000   3.0560812      1.198109       0              4.2465501      21.995715    
     32500   3.0197033      1.1517026      0              4.1638566      21.489026    
     33000   3.1000493      1.1045503      0              4.1968495      21.046499    
     33500   3.4343635      0.98318586     0              4.4089635      19.667609    
     34000   3.1256692      1.1343947      0              4.2522497      20.576207    
     34500   3.1631885      1.1947908      0              4.3500713      22.061346    
     35000   3.0313433      1.0489871      0              4.0727521      20.017835    
     35500   3.0553471      1.0924404      0              4.1401492      20.842212    
     36000   3.2145221      1.0545534      0              4.2610392      20.562725    
     36500   3.1066096      1.1642379      0              4.263081       21.556299    
     37000   3.0031679      1.1945497      0              4.1902097      21.894802    
     37500   3.119352       1.1670153      0              4.2785689      22.094634    
     38000   2.8270176      1.0080392      0              3.8279892      19.602218    
     38500   2.9038749      1.0655429      0              3.9621581      20.278802    
     39000   2.8666619      0.93175035     0              3.7912456      18.778547    
     39500   2.9668321      1.0727652      0              4.0321802      20.713048    
     40000   3.1111795      0.87536384     0              3.9787654      18.432959    
     40500   3.2000007      0.88746039     0              4.0794611      18.083134    
     41000   2.7765198      1.0858331      0              3.8554116      20.58579     
     41500   2.7455474      1.0002489      0              3.7389324      19.731122    
     42000   2.700384       1.0235589      0              3.717192       19.395158    
     42500   2.7586824      1.0065962      0              3.758382       19.368889    
     43000   2.841886       0.98314252     0              3.8179238      19.523175    
     43500   3.0688639      0.94447635     0              4.0056681      19.40866     
     44000   3.1898605      1.0155749      0              4.1974607      20.505774    
     44500   3.1134775      1.2296602      0              4.3353539      22.44214     
     45000   3.2399487      1.4040318      0              4.6358806      24.881212    
     45500   3.2358588      0.87007186     0              4.097841       18.224804    
     46000   2.9960541      1.1344799      0              4.1230439      21.416965    
     46500   3.2083235      1.0649659      0              4.2652685      20.525175    
     47000   3.0194178      1.0870371      0              4.0989064      20.752893    
     47500   3.1377383      1.114153       0              4.2440469      21.855536    
     48000   2.9557559      1.0518856      0              4.0002521      20.39904     
     48500   2.927426       1.0074509      0              3.9275583      19.618522    
     49000   2.9080127      1.0079273      0              3.90867        19.667275    
     49500   3.013422       1.0719668      0              4.0778552      20.012152    
     50000   3.0866776      1.1975979      0              4.2765588      21.653012    
Loop time of 1.91008 on 1 procs for 50000 steps with 400 atoms

Performance: 22616893.139 tau/day, 26176.960 timesteps/s, 10.471 Matom-step/s
99.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.58268    | 0.58268    | 0.58268    |   0.0 | 30.51
Neigh   | 0.86875    | 0.86875    | 0.86875    |   0.0 | 45.48
Comm    | 0.091229   | 0.091229   | 0.091229   |   0.0 |  4.78
Output  | 0.0050535  | 0.0050535  | 0.0050535  |   0.0 |  0.26
Modify  | 0.26459    | 0.26459    | 0.26459    |   0.0 | 13.85
Other   |            | 0.09777    |            |       |  5.12

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            102 ave         102 max         102 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            947 ave         947 max         947 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 947
Ave neighs/atom = 2.3675
Neighbor list builds = 16875
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.91_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.91_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.91_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.91_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0866776      1.1975979      0              4.2765588      21.653012    
     50500   3.0247372      1.0969978      0              4.1141731      20.438335    
     51000   3.114798       1.073985       0              4.1809961      20.795904    
     51500   2.6732559      1.2939381      0              3.9605109      23.145856    
     52000   2.9428776      1.0006236      0              3.936144       19.605565    
     52500   2.8611054      0.9375817      0              3.7915344      18.990548    
     53000   2.684869       0.82632373     0              3.5044805      17.370212    
     53500   2.7162828      0.95904054     0              3.6685326      19.107245    
     54000   2.6277517      1.1844569      0              3.8056392      21.781142    
     54500   2.8684589      1.0142006      0              3.8754883      19.460582    
     55000   2.7339771      0.94268421     0              3.6698264      18.942042    
     55500   2.768154       0.97579142     0              3.737025       18.965408    
     56000   2.7032516      0.93050257     0              3.6269961      18.581507    
     56500   2.8469405      0.87024131     0              3.7100644      18.29308     
     57000   2.6695137      1.1418502      0              3.8046901      20.763688    
     57500   2.8606411      0.9553025      0              3.808792       19.348019    
     58000   2.937126       1.0242614      0              3.9540446      19.794749    
     58500   2.9348239      1.0332069      0              3.9606938      20.003697    
     59000   2.9075306      0.99425636     0              3.8945181      19.415591    
     59500   2.8642493      0.96489531     0              3.821984       19.357197    
     60000   2.6052299      1.0018818      0              3.6005987      19.952416    
     60500   2.8255274      0.8406879      0              3.6591515      17.758509    
     61000   2.6548221      1.0157052      0              3.6638902      19.325708    
     61500   2.9921785      0.87865093     0              3.863349       18.317309    
     62000   2.9188654      0.92823402     0              3.8398022      18.681101    
     62500   2.7990761      0.99012112     0              3.7821995      19.196714    
     63000   2.8038926      0.85955975     0              3.6564426      18.317972    
     63500   2.6041223      0.92242261     0              3.5200346      18.967936    
     64000   2.6164794      0.90031596     0              3.5102542      17.883364    
     64500   2.5999584      0.86377495     0              3.4572335      17.896412    
     65000   2.5668837      0.84479349     0              3.40526        17.313258    
     65500   2.2573582      0.94565034     0              3.1973651      17.82531     
     66000   2.2872753      0.87394187     0              3.155499       18.052462    
     66500   2.3723343      0.87789734     0              3.2443008      17.223439    
     67000   2.5443948      0.85115286     0              3.3891867      17.691077    
     67500   2.4802166      0.90028378     0              3.3742998      18.053972    
     68000   2.5940625      0.82568053     0              3.4132579      16.978987    
     68500   2.7031749      0.8560268      0              3.5524437      17.5684      
     69000   2.532898       1.1110094      0              3.6375752      21.168212    
     69500   2.5626108      0.87927841     0              3.4354827      18.129187    
     70000   2.4658864      0.87823976     0              3.3379614      17.552821    
     70500   2.3808146      0.75791258     0              3.1327751      16.166757    
     71000   2.2204964      0.84168852     0              3.0566337      17.071695    
     71500   2.1768657      0.89224042     0              3.0636639      18.036111    
     72000   2.281364       0.79269503     0              3.0683556      16.309069    
     72500   2.4068818      0.64253903     0              3.0434036      14.769505    
     73000   2.2594045      0.6707948      0              2.9245508      15.112102    
     73500   2.1147028      0.72006203     0              2.8294781      15.703295    
     74000   2.1808913      0.80420363     0              2.9796427      16.852136    
     74500   2.1812455      0.82912438     0              3.0049168      16.984175    
     75000   2.2940232      0.68269603     0              2.9709841      15.538914    
     75500   2.183839       0.71108019     0              2.8894596      15.481089    
     76000   2.1523276      0.81665609     0              2.9636028      16.639239    
     76500   2.1244271      0.77546416     0              2.8945802      16.206773    
     77000   2.0958373      0.836493       0              2.9270907      16.794881    
     77500   2.1689762      0.74486533     0              2.9084191      16.071064    
     78000   2.154066       0.61219882     0              2.7608797      14.197864    
     78500   2.109029       0.78095561     0              2.884712       16.223256    
     79000   2.2890941      0.7485253      0              3.0318967      15.843227    
     79500   2.3260596      0.69766827     0              3.0179127      15.483662    
     80000   2.185908       0.6790582      0              2.8595014      15.110469    
     80500   2.3044566      0.63377782     0              2.9324733      14.499623    
     81000   2.1082564      0.72080138     0              2.8237871      15.972692    
     81500   2.1643075      0.73360261     0              2.8924993      15.99269     
     82000   2.194756       0.60605961     0              2.7953287      13.706893    
     82500   2.0312867      0.7657791      0              2.7919875      16.148277    
     83000   2.1665195      0.67187        0              2.8329732      14.474371    
     83500   2.1760083      0.74129947     0              2.9118678      15.408514    
     84000   2.1606203      0.78164989     0              2.9368687      15.879208    
     84500   2.0433952      0.61100823     0              2.6492949      14.019921    
     85000   2.0081931      0.61677253     0              2.6199451      14.352302    
     85500   2.0351516      0.66509432     0              2.695158       14.503559    
     86000   1.9451437      0.56451063     0              2.5047915      13.024554    
     86500   1.7786595      0.73397231     0              2.5081851      15.608176    
     87000   1.9831332      0.61541477     0              2.5935902      13.847401    
     87500   1.9559114      0.59284927     0              2.5438709      13.253099    
     88000   1.9213142      0.58953111     0              2.506042       13.675638    
     88500   1.8498917      0.67197861     0              2.5172455      14.493667    
     89000   1.7467016      0.63799288     0              2.3803277      13.91935     
     89500   1.7662051      0.57173517     0              2.3335248      12.837747    
     90000   1.7302542      0.59080167     0              2.3167303      13.17078     
     90500   1.8286521      0.57671425     0              2.4007947      13.169036    
     91000   1.7481821      0.57219285     0              2.3160045      12.42556     
     91500   1.725972       0.61745319     0              2.3391102      13.634439    
     92000   1.7355466      0.5506186      0              2.2818264      12.592882    
     92500   1.6366483      0.53557663     0              2.1681333      12.541109    
     93000   1.6207817      0.50879084     0              2.1255206      12.625013    
     93500   1.6906723      0.51038528     0              2.1968309      12.014242    
     94000   1.7306666      0.49079498     0              2.2171349      12.038311    
     94500   1.5857679      0.65773362     0              2.2395371      13.629851    
     95000   1.5955688      0.4982167      0              2.0897965      11.970495    
     95500   1.7174365      0.4531326      0              2.1662756      11.63031     
     96000   1.5987434      0.58397156     0              2.1787181      12.687907    
     96500   1.773194       0.43882418     0              2.2075852      11.240386    
     97000   1.5689861      0.63492802     0              2.1999916      13.815564    
     97500   1.7228204      0.55047436     0              2.2689878      12.75276     
     98000   1.7298023      0.52313051     0              2.2486083      12.784559    
     98500   1.7726774      0.46945971     0              2.2377054      11.114368    
     99000   1.6488007      0.46534301     0              2.1100217      11.138013    
     99500   1.5305374      0.47660445     0              2.0033155      11.785947    
    100000   1.6160025      0.43379805     0              2.0457605      11.131746    
    100500   1.5318304      0.52080555     0              2.0488064      12.207756    
    101000   1.6151814      0.4989573      0              2.1101008      12.073685    
    101500   1.4861702      0.5415794      0              2.0240341      12.162926    
    102000   1.5173991      0.50828255     0              2.0218882      12.036393    
    102500   1.4693646      0.52018919     0              1.9858804      12.254951    
    103000   1.4886402      0.47665635     0              1.961575       11.68981     
    103500   1.4872306      0.51265312     0              1.9961656      11.924021    
    104000   1.5069223      0.54833702     0              2.0514921      12.435973    
    104500   1.6031768      0.43967394     0              2.0388428      10.913999    
    105000   1.4318548      0.48964199     0              1.9179172      11.877031    
    105500   1.4363135      0.46642268     0              1.8991454      11.075274    
    106000   1.383033       0.40859895     0              1.7881744      10.366061    
    106500   1.3064443      0.37809557     0              1.6812738      9.7097952    
    107000   1.3950301      0.35290756     0              1.7444501      9.6457791    
    107500   1.3224716      0.36480022     0              1.6839657      9.406953     
    108000   1.2744461      0.49292502     0              1.764185       11.789369    
    108500   1.3974133      0.39858812     0              1.7925079      10.079595    
    109000   1.3576175      0.36190739     0              1.7161308      9.3603986    
    109500   1.3038592      0.39686997     0              1.6974695      9.9875723    
    110000   1.295446       0.38085784     0              1.6730653      9.7380544    
    110500   1.3446043      0.41320505     0              1.7544479      10.223464    
    111000   1.155433       0.4287955      0              1.58134        10.296264    
    111500   1.2206689      0.35605434     0              1.5736715      9.153637     
    112000   1.2057851      0.33075609     0              1.5335267      9.0933565    
    112500   1.1582628      0.39556997     0              1.5509371      10.137141    
    113000   1.1437557      0.35617573     0              1.497072       9.2290745    
    113500   1.0854804      0.39708456     0              1.4798512      9.8815442    
    114000   1.0933812      0.36319574     0              1.4538435      9.3394264    
    114500   1.059578       0.28168381     0              1.3386129      7.8450372    
    115000   1.0359364      0.36863951     0              1.4019861      9.4730197    
    115500   1.1226598      0.29096241     0              1.4108155      8.6824613    
    116000   1.0985044      0.27090565     0              1.3666638      7.8721833    
    116500   0.99630914     0.34096319     0              1.3347816      8.710758     
    117000   1.0926064      0.25751609     0              1.347391       7.5194679    
    117500   0.99379483     0.30370246     0              1.2950128      8.3906962    
    118000   0.99620181     0.28671696     0              1.2804283      8.1734924    
    118500   0.94746209     0.31362491     0              1.2587183      8.5218392    
    119000   0.94012301     0.28125044     0              1.2190231      7.7907986    
    119500   0.98112272     0.27885495     0              1.2575249      7.8867609    
    120000   0.93707053     0.25140179     0              1.1861296      7.4778082    
    120500   0.94110225     0.23136954     0              1.170119       6.7997004    
    121000   0.90812711     0.25075312     0              1.1566099      7.2923026    
    121500   0.86965221     0.19514283     0              1.0626209      6.2180855    
    122000   0.8614069      0.2221195      0              1.0813729      6.6579545    
    122500   0.87564262     0.22675633     0              1.1002098      6.5998951    
    123000   0.89948283     0.21645721     0              1.1136913      6.8128624    
    123500   0.84381409     0.23249509     0              1.0741996      6.8666088    
    124000   0.82968561     0.20229577     0              1.0299072      6.3710485    
    124500   0.86707467     0.17869209     0              1.0435991      5.7339384    
    125000   0.78658458     0.18927447     0              0.9738926      5.7675985    
    125500   0.79727218     0.23076548     0              1.0260445      6.6581256    
    126000   0.76871452     0.22920329     0              0.99599602     6.7053895    
    126500   0.72863238     0.23859253     0              0.96540334     7.1355218    
    127000   0.74804654     0.18475457     0              0.930931       5.9899694    
    127500   0.73971995     0.16610352     0              0.90397417     5.5301965    
    128000   0.73729184     0.19287438     0              0.92832298     6.2181804    
    128500   0.7184325      0.21632343     0              0.93295985     6.5470027    
    129000   0.75698927     0.20828763     0              0.96338443     6.2418903    
    129500   0.71972364     0.14919858     0              0.8671229      5.0079402    
    130000   0.7065041      0.2048135      0              0.90955134     6.3474169    
    130500   0.71432445     0.15292625     0              0.86546489     5.3393057    
    131000   0.70639143     0.12881993     0              0.83344538     4.6816708    
    131500   0.66796378     0.15998592     0              0.82627979     5.2063369    
    132000   0.61248763     0.16979957     0              0.78075598     5.7129648    
    132500   0.59126125     0.15841762     0              0.74820072     5.4784627    
    133000   0.57675703     0.13747264     0              0.71278778     5.0227781    
    133500   0.53420212     0.14396308     0              0.67682969     4.7904714    
    134000   0.56143458     0.12599256     0              0.68602355     4.515189     
    134500   0.54859404     0.1262319      0              0.67345446     4.7016523    
    135000   0.53258568     0.12379342     0              0.65504763     4.3959394    
    135500   0.50073831     0.11827239     0              0.61775885     4.3506807    
    136000   0.47583342     0.10498113     0              0.57962497     4.1798686    
    136500   0.45269461     0.10414969     0              0.55571257     3.9451367    
    137000   0.45988526     0.099435185    0              0.55817073     3.845119     
    137500   0.46937949     0.10210715     0              0.57031319     3.9576962    
    138000   0.47568121     0.11511282     0              0.58960483     4.3282249    
    138500   0.42317301     0.1119404      0              0.53405548     4.2310866    
    139000   0.43303135     0.096123734    0              0.52807251     3.5958668    
    139500   0.4258877      0.099011586    0              0.52383457     3.7959726    
    140000   0.4170424      0.09859484     0              0.51459463     3.792147     
    140500   0.37324693     0.074485922    0              0.44679973     3.180441     
    141000   0.35265233     0.087396145    0              0.43916684     3.2807872    
    141500   0.3656207      0.075045044    0              0.4397517      3.1018561    
    142000   0.37736056     0.078154046    0              0.4545712      3.3399333    
    142500   0.33068619     0.060526522    0              0.390386       2.6970676    
    143000   0.31585225     0.059775335    0              0.37483795     2.9033935    
    143500   0.28502447     0.068304095    0              0.352616       2.9352163    
    144000   0.2845647      0.055788714    0              0.339642       2.5560816    
    144500   0.28668762     0.041622923    0              0.32759383     2.1721075    
    145000   0.25713078     0.037497272    0              0.29398523     2.0395132    
    145500   0.21355682     0.050179381    0              0.2632023      2.3688409    
    146000   0.20196359     0.038707444    0              0.24016613     1.9490111    
    146500   0.19493151     0.030841421    0              0.2252856      1.7066437    
    147000   0.18718941     0.037694344    0              0.22441578     1.872081     
    147500   0.15731428     0.021532105    0              0.17845309     1.2921106    
    148000   0.15596377     0.021147023    0              0.17672088     1.3099132    
    148500   0.13997677     0.020081227    0              0.15970806     1.2793136    
    149000   0.12710028     0.018498957    0              0.14528149     1.1229109    
    149500   0.11168778     0.014151525    0              0.12556008     1.0293639    
    150000   0.10277821     0.010156142    0              0.1126774      0.77438854   
Loop time of 3.23645 on 1 procs for 100000 steps with 400 atoms

Performance: 26695927.051 tau/day, 30898.064 timesteps/s, 12.359 Matom-step/s
95.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0422     | 1.0422     | 1.0422     |   0.0 | 32.20
Neigh   | 1.2351     | 1.2351     | 1.2351     |   0.0 | 38.16
Comm    | 0.14486    | 0.14486    | 0.14486    |   0.0 |  4.48
Output  | 0.12644    | 0.12644    | 0.12644    |   0.0 |  3.91
Modify  | 0.51724    | 0.51724    | 0.51724    |   0.0 | 15.98
Other   |            | 0.1706     |            |       |  5.27

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:             98 ave          98 max          98 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1018 ave        1018 max        1018 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1018
Ave neighs/atom = 2.545
Neighbor list builds = 24214
Dangerous builds = 0
Total wall time: 0:00:05
