LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.97
Lattice spacing in x,y,z = 1.0153462 1.0153462 1.0153462
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.50767308) to (20.306923 20.306923 0.50767308)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.50767308) to (20.306923 20.306923 0.50767308)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 32 32 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.055 | 3.055 | 3.055 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     35000   2.903555       1.4232961      0              4.3195922      27.313336    
     35500   2.8987164      1.3598099      0              4.2512795      26.310038    
     36000   3.0470636      1.3257019      0              4.3651478      26.971865    
     36500   2.8926074      1.4312104      0              4.3165862      27.726276    
     37000   3.0698671      1.363232       0              4.4254244      26.812583    
     37500   3.0057357      1.3072314      0              4.3054527      26.196829    
     38000   3.0167833      1.5082739      0              4.5175153      28.253436    
     38500   3.1774828      1.2372802      0              4.4068193      25.297653    
     39000   3.1602581      1.4290701      0              4.5814276      27.707006    
     39500   2.9223864      1.274829       0              4.1899094      25.988721    
     40000   3.0520635      1.2333226      0              4.2777559      25.515571    
     40500   2.8490827      1.3398622      0              4.1818222      26.694596    
     41000   3.0942016      1.2556803      0              4.3421464      25.967348    
     41500   3.1767671      1.1785172      0              4.3473424      24.504124    
     42000   2.6978014      1.3464358      0              4.0374927      26.476544    
     42500   3.0764913      1.2668405      0              4.3356406      25.968068    
     43000   2.7789321      1.2189049      0              3.9908897      24.774613    
     43500   2.8364728      1.3683327      0              4.1977144      26.523903    
     44000   2.9161245      1.4272538      0              4.336088       26.840085    
     44500   2.7939104      1.4234547      0              4.2103803      27.305989    
     45000   2.986848       1.4146623      0              4.3940431      27.787212    
     45500   2.9663786      1.3739846      0              4.3329472      27.097381    
     46000   2.859213       1.4264793      0              4.2785443      27.402112    
     46500   2.8677711      1.366038       0              4.2266397      26.794281    
     47000   2.769543       1.3884096      0              4.1510288      27.399312    
     47500   3.1893313      1.1957115      0              4.3770695      25.0047      
     48000   3.0837746      1.4326404      0              4.5087056      28.364376    
     48500   3.0676979      1.6464595      0              4.7064881      30.968067    
     49000   2.7826424      1.3936489      0              4.1693347      27.496791    
     49500   3.0918822      1.4649421      0              4.5490946      28.145377    
     50000   3.3222783      1.4960826      0              4.8100552      28.873265    
Loop time of 2.02402 on 1 procs for 50000 steps with 400 atoms

Performance: 21343704.592 tau/day, 24703.362 timesteps/s, 9.881 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.68375    | 0.68375    | 0.68375    |   0.0 | 33.78
Neigh   | 0.88182    | 0.88182    | 0.88182    |   0.0 | 43.57
Comm    | 0.092429   | 0.092429   | 0.092429   |   0.0 |  4.57
Output  | 0.0050755  | 0.0050755  | 0.0050755  |   0.0 |  0.25
Modify  | 0.2621     | 0.2621     | 0.2621     |   0.0 | 12.95
Other   |            | 0.09885    |            |       |  4.88

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            106 ave         106 max         106 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1022 ave        1022 max        1022 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1022
Ave neighs/atom = 2.555
Neighbor list builds = 16864
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.97_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.97_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.97_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.97_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.3222783      1.4960826      0              4.8100552      28.873265    
     50500   2.752253       1.4326277      0              4.1780001      28.008961    
     51000   3.0260687      1.3263484      0              4.344852       26.509821    
     51500   3.1796517      1.4467429      0              4.6184455      27.933895    
     52000   2.9641805      1.5470684      0              4.5038385      29.150363    
     52500   2.8812796      1.3478855      0              4.2219619      26.536418    
     53000   3.1251357      1.4041185      0              4.5214413      27.225816    
     53500   2.6229238      1.5233707      0              4.1397371      28.035036    
     54000   2.8089597      1.3642822      0              4.1662195      26.574005    
     54500   3.0657331      1.3247131      0              4.3827819      26.632644    
     55000   3.0452587      1.4253569      0              4.4630024      27.80545     
     55500   2.9352351      1.4727054      0              4.4006024      28.338932    
     56000   3.0881881      1.1504094      0              4.2308771      24.996062    
     56500   2.9702806      1.2962191      0              4.259074       26.067383    
     57000   2.9959138      1.1890784      0              4.1775025      24.551581    
     57500   2.7933867      1.1812337      0              3.9676369      23.636917    
     58000   2.8442042      1.2271212      0              4.0642148      25.113472    
     58500   2.6860618      1.485451       0              4.1647976      28.041384    
     59000   2.85108        1.1360962      0              3.9800485      23.78898     
     59500   2.8052918      1.0741227      0              3.8724013      23.538677    
     60000   2.782627       1.2124634      0              3.9881339      24.791625    
     60500   2.6155487      1.1962808      0              3.8052906      24.587156    
     61000   2.5539229      1.2527176      0              3.8002557      24.877483    
     61500   2.5535955      1.2690531      0              3.8162646      25.582449    
     62000   2.7505609      1.1000799      0              3.8437644      23.53359     
     62500   2.6453113      1.1931283      0              3.8318263      24.587907    
     63000   2.7015062      1.1128972      0              3.8076496      23.91894     
     63500   2.7223324      1.1837047      0              3.8992312      24.51944     
     64000   2.8148107      1.2536116      0              4.0613852      25.309436    
     64500   2.7034325      1.2773629      0              3.9740367      25.997741    
     65000   2.7269065      1.0913695      0              3.8114588      23.840531    
     65500   2.450679       1.228851       0              3.6734033      24.170183    
     66000   2.5383417      1.2815854      0              3.8135812      25.653027    
     66500   2.4297006      1.2936962      0              3.7173226      25.264865    
     67000   2.6875925      1.2168729      0              3.8977464      24.664383    
     67500   2.4580842      0.99407422     0              3.4460132      21.364244    
     68000   2.5845281      1.0152606      0              3.5933274      22.339921    
     68500   2.5758162      1.1338038      0              3.7031805      23.854791    
     69000   2.4739777      1.0578743      0              3.5256671      22.672582    
     69500   2.4541806      1.2002779      0              3.648323       24.184138    
     70000   2.6263945      1.1168978      0              3.7367263      23.067463    
     70500   2.582664       1.2562937      0              3.8325011      24.651471    
     71000   2.5752367      1.1066774      0              3.6754761      23.451959    
     71500   2.5691309      1.0352485      0              3.5979566      22.063182    
     72000   2.4769986      1.1175814      0              3.5883875      23.685675    
     72500   2.5053612      1.0484311      0              3.5475288      22.501177    
     73000   2.4972959      0.95635627     0              3.447409       21.229665    
     73500   2.2103494      1.1752213      0              3.3800449      23.477195    
     74000   2.4368107      0.95923127     0              3.3899499      21.622117    
     74500   2.3555971      1.0676924      0              3.4174005      22.660251    
     75000   2.2650376      1.0037703      0              3.2631454      21.763709    
     75500   2.3737016      0.95039334     0              3.3181607      21.357858    
     76000   2.2659826      1.049903       0              3.3102207      22.259489    
     76500   2.3196359      1.0246791      0              3.3385159      21.901924    
     77000   2.0965894      1.0740302      0              3.1653781      22.722536    
     77500   2.1695118      0.94145393     0              3.1055419      20.582083    
     78000   2.0934835      0.83457358     0              2.9228234      19.360796    
     78500   2.0991159      0.93561279     0              3.0294809      20.676945    
     79000   2.1957139      0.99327977     0              3.1835044      21.371606    
     79500   2.2214196      0.99859146     0              3.2144575      20.841663    
     80000   2.0132406      0.9376862      0              2.9458937      20.10584     
     80500   2.1840001      0.84971294     0              3.0282531      19.22835     
     81000   2.0705252      0.96737722     0              3.0327261      21.054947    
     81500   2.0952631      0.99711812     0              3.087143       20.508701    
     82000   2.2883273      0.89036824     0              3.1729747      19.944277    
     82500   2.3055109      0.9797763      0              3.2795235      21.491298    
     83000   2.06969        0.92554876     0              2.9900645      20.79345     
     83500   2.1711165      0.86653457     0              3.0322232      19.81245     
     84000   2.0891364      1.0952406      0              3.1791542      22.678355    
     84500   2.1066683      0.97256799     0              3.0739696      20.980485    
     85000   2.0956076      0.85419249     0              2.9445611      19.457666    
     85500   1.9867777      0.92648568     0              2.9082965      21.06536     
     86000   1.9772354      0.86096526     0              2.8332576      19.331848    
     86500   1.8539761      0.82045854     0              2.6697997      18.698444    
     87000   1.8141915      0.73404202     0              2.543698       17.342254    
     87500   1.7842898      0.81628835     0              2.5961174      18.636334    
     88000   1.7533813      0.88110187     0              2.6300998      19.613097    
     88500   1.787213       0.70723765     0              2.4899826      17.097652    
     89000   1.6569176      0.79407726     0              2.4468526      18.328162    
     89500   1.8382032      0.72306638     0              2.5566741      17.713063    
     90000   1.9044551      0.76238026     0              2.6620742      17.876171    
     90500   1.8915859      0.76120471     0              2.6480617      17.660039    
     91000   1.8607661      0.72176223     0              2.5778764      17.231462    
     91500   1.7221448      0.87888668     0              2.5967261      19.550176    
     92000   1.9253103      0.84657953     0              2.7670766      18.871209    
     92500   1.8270382      0.94873519     0              2.7712058      20.140801    
     93000   1.7821475      0.82429097     0              2.6019831      18.575982    
     93500   1.7252563      0.83231197     0              2.5532551      18.49        
     94000   1.8891261      0.65315618     0              2.5375595      16.406086    
     94500   1.7416168      0.69288435     0              2.4301471      16.228633    
     95000   1.5900934      0.74140235     0              2.3275206      16.912259    
     95500   1.6438507      0.67271796     0              2.3124591      16.421588    
     96000   1.6154186      0.71010061     0              2.3214807      16.741094    
     96500   1.5791719      0.69004412     0              2.2652681      16.60562     
     97000   1.5870088      0.63789109     0              2.2209324      15.312257    
     97500   1.5728253      0.63966469     0              2.2085579      15.701187    
     98000   1.5416986      0.6433254      0              2.1811697      15.891009    
     98500   1.4466227      0.64929898     0              2.0923051      16.091464    
     99000   1.5625525      0.59088951     0              2.1495356      15.244674    
     99500   1.5579703      0.63948904     0              2.1935644      15.387807    
    100000   1.5847777      0.67749794     0              2.2583137      15.966106    
    100500   1.5890586      0.66936134     0              2.2544473      16.117197    
    101000   1.5476091      0.58741553     0              2.1311556      14.708385    
    101500   1.5188486      0.54934389     0              2.0643954      14.077172    
    102000   1.3204646      0.62957303     0              1.9467365      15.008302    
    102500   1.3852695      0.58065685     0              1.9624631      14.03238     
    103000   1.3688604      0.63401757     0              1.9994558      15.419199    
    103500   1.4548842      0.53230684     0              1.9835538      14.009247    
    104000   1.4767995      0.56815285     0              2.0412603      14.203543    
    104500   1.4406376      0.56777309     0              2.0048091      14.285385    
    105000   1.4476193      0.55950179     0              2.0035021      14.683391    
    105500   1.441555       0.51446898     0              1.9524201      13.69375     
    106000   1.3719646      0.59668285     0              1.9652175      14.552572    
    106500   1.3903505      0.54925862     0              1.9361333      13.985297    
    107000   1.3696243      0.52850879     0              1.894709       13.515916    
    107500   1.3993825      0.52622307     0              1.9221071      13.422414    
    108000   1.2415228      0.57001267     0              1.8084317      13.88556     
    108500   1.2526023      0.51251697     0              1.7619878      13.70663     
    109000   1.1953553      0.51819501     0              1.7105619      13.028984    
    109500   1.2277004      0.51392515     0              1.7385563      13.606345    
    110000   1.3068734      0.42210763     0              1.7257138      11.972709    
    110500   1.2769709      0.44854334     0              1.7223218      12.2556      
    111000   1.1945582      0.46782855     0              1.6594004      12.31777     
    111500   1.2560822      0.41911505     0              1.672057       11.858948    
    112000   1.2475823      0.50252282     0              1.7469862      12.595064    
    112500   1.365179       0.53357263     0              1.8953387      14.233923    
    113000   1.2016995      0.45216494     0              1.6508602      12.272917    
    113500   1.1796328      0.47867908     0              1.6553628      12.95876     
    114000   1.2423694      0.39046554     0              1.6297291      11.354773    
    114500   1.2228756      0.35210229     0              1.5719207      10.427463    
    115000   1.1198741      0.36413132     0              1.4812057      10.552149    
    115500   1.1060331      0.4072317      0              1.5104997      11.382965    
    116000   1.1425928      0.39352007     0              1.5332564      11.163877    
    116500   1.1848587      0.31513442     0              1.497031       9.6835762    
    117000   1.095464       0.38459455     0              1.4773199      11.332783    
    117500   0.96724699     0.40620081     0              1.3710297      11.248325    
    118000   0.94005164     0.39448063     0              1.3321821      10.826948    
    118500   0.94150987     0.3693128      0              1.3084689      10.424543    
    119000   0.91978354     0.35790188     0              1.275386       10.462019    
    119500   0.99364216     0.2794858      0              1.2706439      8.7993274    
    120000   0.89117771     0.31060209     0              1.1995519      9.5382782    
    120500   0.95542279     0.31523545     0              1.2682697      9.6267091    
    121000   0.95729219     0.31971584     0              1.2746148      9.6044183    
    121500   1.0076818      0.31001573     0              1.3151783      9.4896797    
    122000   0.94446483     0.31979243     0              1.2618961      9.4512574    
    122500   0.94241905     0.27774812     0              1.2178111      8.9083135    
    123000   0.88935388     0.26564347     0              1.152774       8.6260106    
    123500   0.88258284     0.29054456     0              1.1709209      8.6277385    
    124000   0.80394361     0.31243298     0              1.1143667      9.2104911    
    124500   0.83509054     0.26357124     0              1.0965741      8.4021804    
    125000   0.82126414     0.25141883     0              1.0706298      8.0914283    
    125500   0.81380449     0.25179746     0              1.0635674      8.2406458    
    126000   0.74810406     0.29695673     0              1.0431905      8.4853247    
    126500   0.80420001     0.18778897     0              0.98997848     6.6354427    
    127000   0.75773659     0.20457758     0              0.96041982     7.0787243    
    127500   0.66883335     0.18835048     0              0.85551174     6.2621323    
    128000   0.70032022     0.20535526     0              0.90392469     7.0570091    
    128500   0.687122       0.23278933     0              0.91819353     7.6041465    
    129000   0.7031439      0.1846827      0              0.88606873     6.4207634    
    129500   0.67723271     0.17698683     0              0.85252646     6.4122388    
    130000   0.65509127     0.18674455     0              0.84019809     6.7045499    
    130500   0.61148049     0.21356851     0              0.8235203      7.0519777    
    131000   0.60352341     0.15218011     0              0.75419471     5.818404     
    131500   0.58647248     0.18476044     0              0.76976674     6.2946776    
    132000   0.62606725     0.15555376     0              0.78005584     5.8453494    
    132500   0.59439654     0.16116813     0              0.75407868     6.0082021    
    133000   0.55289975     0.17581437     0              0.72733187     6.2262329    
    133500   0.55869204     0.14707346     0              0.70436877     5.6243601    
    134000   0.51216856     0.14070393     0              0.65159207     5.4480855    
    134500   0.52974704     0.16542273     0              0.6938454      6.0573141    
    135000   0.53281468     0.15730044     0              0.68878308     5.818708     
    135500   0.50900926     0.13274264     0              0.64047937     5.1212624    
    136000   0.50452997     0.11172181     0              0.61499046     4.6228006    
    136500   0.49907618     0.10824209     0              0.60607058     4.7002439    
    137000   0.46419289     0.13716489     0              0.6001973      5.2318815    
    137500   0.41910462     0.14166144     0              0.5597183      5.2453115    
    138000   0.43993762     0.098016295    0              0.53685407     4.4749427    
    138500   0.4131231      0.11163898     0              0.52372927     4.4746411    
    139000   0.39350496     0.10364257     0              0.49616377     4.328517     
    139500   0.4234089      0.0859113      0              0.50826168     4.0080687    
    140000   0.40169995     0.09450438     0              0.49520008     3.9294665    
    140500   0.39604184     0.094328143    0              0.48937988     4.1882575    
    141000   0.3690856      0.095097521    0              0.46326041     4.0484058    
    141500   0.3366146      0.080159529    0              0.4159326      3.679025     
    142000   0.30843987     0.071879378    0              0.37954814     3.4221292    
    142500   0.30354224     0.079004591    0              0.38178798     3.6437387    
    143000   0.29262155     0.076669125    0              0.36855912     3.5711306    
    143500   0.27986223     0.06496516     0              0.34412773     3.1776103    
    144000   0.2669923      0.049732456    0              0.31605728     2.6001376    
    144500   0.24761644     0.052474256    0              0.29947166     2.6953746    
    145000   0.2507847      0.043706411    0              0.29386415     2.4535659    
    145500   0.23834761     0.048275129    0              0.28602687     2.5583831    
    146000   0.23201571     0.046786815    0              0.27822248     2.5744168    
    146500   0.21618477     0.038418444    0              0.25406275     2.2567194    
    147000   0.19053245     0.039174883    0              0.229231       2.2185718    
    147500   0.16830457     0.032624003    0              0.20050781     2.0062469    
    148000   0.15174124     0.021252285    0              0.17261418     1.4707978    
    148500   0.14390007     0.019899695    0              0.16344001     1.4593348    
    149000   0.12310008     0.022252061    0              0.14504439     1.5310803    
    149500   0.11311106     0.016272497    0              0.12910078     1.2514079    
    150000   0.090904496    0.018238518    0              0.10891575     1.2531627    
Loop time of 3.24582 on 1 procs for 100000 steps with 400 atoms

Performance: 26618828.852 tau/day, 30808.830 timesteps/s, 12.324 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1955     | 1.1955     | 1.1955     |   0.0 | 36.83
Neigh   | 1.209      | 1.209      | 1.209      |   0.0 | 37.25
Comm    | 0.1445     | 0.1445     | 0.1445     |   0.0 |  4.45
Output  | 0.0072501  | 0.0072501  | 0.0072501  |   0.0 |  0.22
Modify  | 0.51678    | 0.51678    | 0.51678    |   0.0 | 15.92
Other   |            | 0.1728     |            |       |  5.32

Nlocal:            400 ave         400 max         400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            114 ave         114 max         114 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           1131 ave        1131 max        1131 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1131
Ave neighs/atom = 2.8275
Neighbor list builds = 24010
Dangerous builds = 0
Total wall time: 0:00:05
